,feature,metadata,value,coef,stderr,N,N.not.0,pval,qval
0,PWY-2941: L-lysine biosynthesis II|g__Lactobacillus.s__Lactobacillus_reuteri,DSS_only,TRUE,-0.318166556847276,0.0118263924798033,12,3,2.5127744836781e-08,0.0001040748530152
1,PWY-5097: L-lysine biosynthesis VI|g__Lactobacillus.s__Lactobacillus_reuteri,DSS_only,TRUE,-0.333693092772814,0.0127733373882723,12,3,3.0809607168512e-08,0.0001040748530152
3,PWY-2941: L-lysine biosynthesis II|g__Lactobacillus.s__Lactobacillus_reuteri,RCEwDSS_only,TRUE,-0.318166556847277,0.0167250446388851,12,3,2.7597769534229e-07,0.0004564130586949
4,PWY-5097: L-lysine biosynthesis VI|g__Lactobacillus.s__Lactobacillus_reuteri,RCEwDSS_only,TRUE,-0.333693092772814,0.018064226971262,12,3,3.37783495185749e-07,0.0004564130586949
7,PWY-6700: queuosine biosynthesis|g__Muribaculaceae_unclassified.s__Muribaculaceae_bacterium_DSM_103720,DSS_only,TRUE,-0.789612285404802,0.046589219510843,12,6,6.10009612752926e-07,0.000625011129157
8,PWY-2941: L-lysine biosynthesis II|g__Lactobacillus.s__Lactobacillus_reuteri,RCE_only,TRUE,-0.318166556847277,0.0213203322448463,12,3,1.45519938066424e-06,0.0010923696684186
13,PWY-2942: L-lysine biosynthesis III|g__Lactobacillus.s__Lactobacillus_reuteri,DSS_only,TRUE,-0.35250371370215,0.0256619688768882,12,3,2.555193598136e-06,0.0011202544002902
14,PWY-5097: L-lysine biosynthesis VI|g__Lactobacillus.s__Lactobacillus_reuteri,RCE_only,TRUE,-0.333693092772814,0.0230274614561086,12,3,1.77724423275292e-06,0.0011202544002902
15,PWY-5686: UMP biosynthesis|g__Lactobacillus.s__Lactobacillus_reuteri,DSS_only,TRUE,-0.356774668305634,0.0252972804486559,12,3,2.13690110846863e-06,0.0011202544002902
16,PWY-5695: urate biosynthesis/inosine 5'-phosphate degradation|g__Muribaculaceae_unclassified.s__Muribaculaceae_bacterium_DSM_103720,DSS_only,TRUE,-0.767887996503716,0.0567179459694734,12,6,2.81887578521814e-06,0.0011202544002902
17,COA-PWY-1: coenzyme A biosynthesis II (mammalian)|g__Muribaculaceae_unclassified.s__Muribaculaceae_bacterium_DSM_103720,DSS_only,TRUE,-0.960310500860398,0.0765480865407764,12,6,4.71639653426918e-06,0.0013802794532351
18,HISDEG-PWY: L-histidine degradation I|g__Muribaculaceae_unclassified.s__Muribaculaceae_bacterium_DSM_103720,DSS_only,TRUE,-0.848087525558205,0.0716121054934087,12,6,6.94634419922974e-06,0.0013802794532351
19,HISTSYN-PWY: L-histidine biosynthesis|g__Muribaculaceae_unclassified.s__Muribaculaceae_bacterium_DSM_103720,DSS_only,TRUE,-0.88190284355743,0.0725307664881838,12,6,5.82037877406381e-06,0.0013802794532351
20,PANTO-PWY: phosphopantothenate biosynthesis I|g__Muribaculaceae_unclassified.s__Muribaculaceae_bacterium_DSM_103720,DSS_only,TRUE,-0.7712343491528,0.0637115250240703,12,6,5.99675476056761e-06,0.0013802794532351
21,PANTOSYN-PWY: pantothenate and coenzyme A biosynthesis I|g__Muribaculaceae_unclassified.s__Muribaculaceae_bacterium_DSM_103720,DSS_only,TRUE,-0.916102317402587,0.0744337661188581,12,6,5.36402624843763e-06,0.0013802794532351
22,PWY-4242: pantothenate and coenzyme A biosynthesis III|g__Muribaculaceae_unclassified.s__Muribaculaceae_bacterium_DSM_103720,DSS_only,TRUE,-0.964793604993095,0.0790858311907413,12,6,5.6923794325743e-06,0.0013802794532351
23,PWY-5686: UMP biosynthesis|g__Muribaculaceae_unclassified.s__Muribaculaceae_bacterium_DSM_103720,DSS_only,TRUE,-0.833180669641264,0.0674465256064834,12,6,5.23228898005285e-06,0.0013802794532351
24,PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|g__Muribaculaceae_unclassified.s__Muribaculaceae_bacterium_DSM_103720,DSS_only,TRUE,-0.809447794740174,0.0683466959635796,12,6,6.94451225441873e-06,0.0013802794532351
25,PWY-6125: superpathway of guanosine nucleotides de novo biosynthesis II|g__Muribaculaceae_unclassified.s__Muribaculaceae_bacterium_DSM_103720,DSS_only,TRUE,-0.837175916470985,0.069938057794267,12,6,6.46511605758584e-06,0.0013802794532351
26,PWY-6151: S-adenosyl-L-methionine cycle I|g__Muribaculaceae_unclassified.s__Muribaculaceae_bacterium_DSM_103720,DSS_only,TRUE,-0.703046738762436,0.0561942173676982,12,6,4.80384141640371e-06,0.0013802794532351
27,PWY-6163: chorismate biosynthesis from 3-dehydroquinate|g__Muribaculaceae_unclassified.s__Muribaculaceae_bacterium_DSM_103720,DSS_only,TRUE,-0.891776197394998,0.0749313194597369,12,6,6.72076319396109e-06,0.0013802794532351
28,PWY-6609: adenine and adenosine salvage III|g__Muribaculaceae_unclassified.s__Muribaculaceae_bacterium_DSM_103720,DSS_only,TRUE,-0.790903010096799,0.066051718339992,12,6,6.4515505689268e-06,0.0013802794532351
29,PWY-6700: queuosine biosynthesis|g__Muribaculaceae_unclassified.s__Muribaculaceae_bacterium_DSM_103720,RCEwDSS_only,TRUE,-0.789612285404803,0.0658871060926113,12,6,6.41434123413797e-06,0.0013802794532351
30,PWY-6703: preQ0 biosynthesis|g__Muribaculaceae_unclassified.s__Muribaculaceae_bacterium_DSM_103720,DSS_only,TRUE,-0.843915222749028,0.0656280779380352,12,6,3.99270679135425e-06,0.0013802794532351
31,PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II|g__Muribaculaceae_unclassified.s__Muribaculaceae_bacterium_DSM_103720,DSS_only,TRUE,-0.875023418135993,0.0692846202150371,12,6,4.50855583521122e-06,0.0013802794532351
32,PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Muribaculaceae_unclassified.s__Muribaculaceae_bacterium_DSM_103720,DSS_only,TRUE,-0.786640711673485,0.0626778177396195,12,6,4.70286938977016e-06,0.0013802794532351
33,PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II|g__Muribaculaceae_unclassified.s__Muribaculaceae_bacterium_DSM_103720,DSS_only,TRUE,-0.875023418135993,0.0692846202150371,12,6,4.50855583521122e-06,0.0013802794532351
35,HSERMETANA-PWY: L-methionine biosynthesis III|g__Muribaculaceae_unclassified.s__Muribaculaceae_bacterium_DSM_103720,DSS_only,TRUE,-0.893749045030597,0.0771471272302907,12,6,8.04961001072552e-06,0.0015106434786794
36,PWY-3841: folate transformations II|g__Muribaculaceae_unclassified.s__Muribaculaceae_bacterium_DSM_103720,DSS_only,TRUE,-0.818031912440174,0.0714999210038355,12,6,8.75176907890008e-06,0.0015160756896679
37,PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|g__Muribaculaceae_unclassified.s__Muribaculaceae_bacterium_DSM_103720,DSS_only,TRUE,-0.81715742470591,0.0712086252794805,12,6,8.57727373518254e-06,0.0015160756896679
38,PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|g__Muribaculaceae_unclassified.s__Muribaculaceae_bacterium_DSM_103720,DSS_only,TRUE,-0.81715742470591,0.0712086252794805,12,6,8.57727373518254e-06,0.0015160756896679
39,COA-PWY: coenzyme A biosynthesis I|g__Muribaculaceae_unclassified.s__Muribaculaceae_bacterium_DSM_103720,DSS_only,TRUE,-0.987234561016736,0.0868402799644624,12,6,9.1321899669826e-06,0.0015424268854233
40,1CMET2-PWY: N10-formyl-tetrahydrofolate biosynthesis|g__Muribaculaceae_unclassified.s__Muribaculaceae_bacterium_DSM_103720,DSS_only,TRUE,-0.845012754570783,0.0747697785412418,12,6,9.49913714437943e-06,0.0015652724523762
41,PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Muribaculaceae_unclassified.s__Muribaculaceae_bacterium_DSM_103720,DSS_only,TRUE,-0.841641714100665,0.0772534150516614,12,6,1.21293932113357e-05,0.0019510995365662
42,UNINTEGRATED|g__Lactobacillus.s__Lactobacillus_intestinalis,DSS_only,TRUE,-1.66327899657487,0.155501908546175,12,4,1.37051301168738e-05,0.0021532990481302
43,PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I|g__Muribaculaceae_unclassified.s__Muribaculaceae_bacterium_DSM_103720,DSS_only,TRUE,-0.842642210025008,0.0790724329168512,12,6,1.40469256455738e-05,0.0021568415832158
44,DTDPRHAMSYN-PWY: dTDP-L-rhamnose biosynthesis I|g__Muribaculaceae_unclassified.s__Muribaculaceae_bacterium_DSM_103720,DSS_only,TRUE,-0.812145740577929,0.0768113644962488,12,6,1.47981063930429e-05,0.0022216890398088
45,PWY-6123: inosine-5'-phosphate biosynthesis I|g__Muribaculaceae_unclassified.s__Muribaculaceae_bacterium_DSM_103720,DSS_only,TRUE,-0.711745403522255,0.0678951081207274,12,6,1.566335217285e-05,0.0023004697234733
46,PWY-6124: inosine-5'-phosphate biosynthesis II|g__Muribaculaceae_unclassified.s__Muribaculaceae_bacterium_DSM_103720,DSS_only,TRUE,-0.706016962457322,0.0687911456035775,12,6,1.80221604810356e-05,0.0025905897065931
47,PWY-5667: CDP-diacylglycerol biosynthesis I|g__Muribaculaceae_unclassified.s__Muribaculaceae_bacterium_DSM_103720,DSS_only,TRUE,-0.767992787112614,0.0763060666171454,12,6,2.05042222752308e-05,0.0026639716479126
48,PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Muribaculaceae_unclassified.s__Muribaculaceae_bacterium_DSM_103720,DSS_only,TRUE,-0.728095863714511,0.0717554035164778,12,6,1.94314568039632e-05,0.0026639716479126
49,PWY0-1319: CDP-diacylglycerol biosynthesis II|g__Muribaculaceae_unclassified.s__Muribaculaceae_bacterium_DSM_103720,DSS_only,TRUE,-0.767992787112614,0.0763060666171454,12,6,2.05042222752308e-05,0.0026639716479126
50,TRNA-CHARGING-PWY: tRNA charging|g__Muribaculaceae_unclassified.s__Muribaculaceae_bacterium_DSM_103720,DSS_only,TRUE,-0.685396515318356,0.0680788493469916,12,6,2.0463268876101e-05,0.0026639716479126
51,VALSYN-PWY: L-valine biosynthesis|g__Muribaculaceae_unclassified.s__Muribaculaceae_bacterium_DSM_103720,DSS_only,TRUE,-0.728095863714511,0.0717554035164778,12,6,1.94314568039632e-05,0.0026639716479126
52,PWY-5686: UMP biosynthesis|g__Lactobacillus.s__Lactobacillus_reuteri,RCEwDSS_only,TRUE,-0.356774668305634,0.035775757101645,12,3,2.17857026727639e-05,0.0027770605142866
54,PWY-2942: L-lysine biosynthesis III|g__Lactobacillus.s__Lactobacillus_reuteri,RCEwDSS_only,TRUE,-0.35250371370215,0.0362915044228916,12,3,2.59113105582051e-05,0.0031828511660224
55,PWY-5695: urate biosynthesis/inosine 5'-phosphate degradation|g__Muribaculaceae_unclassified.s__Muribaculaceae_bacterium_DSM_103720,RCEwDSS_only,TRUE,-0.767887996503716,0.0802112884199737,12,6,2.84981612061988e-05,0.0034380995912335
56,PWY-6859: all-trans-farnesol biosynthesis|g__Lactobacillus.s__Lactobacillus_reuteri,DSS_only,TRUE,-0.381208470921127,0.0410069556360162,12,3,3.45398526910352e-05,0.0040938814873795
57,PWY-6703: preQ0 biosynthesis|g__Muribaculaceae_unclassified.s__Muribaculaceae_bacterium_DSM_103720,RCEwDSS_only,TRUE,-0.843915222749029,0.0928121178924479,12,6,3.99038986746959e-05,0.0045693345668855
58,TRNA-CHARGING-PWY: tRNA charging|g__Lactobacillus.s__Lactobacillus_reuteri,DSS_only,TRUE,-0.676362032490602,0.0743809625067177,12,4,3.98899633336603e-05,0.0045693345668855
59,PWY66-422: D-galactose degradation V (Leloir pathway)|g__Lactobacillus.s__Lactobacillus_reuteri,DSS_only,TRUE,-0.649497766748852,0.0723124495043658,12,4,4.32214935469173e-05,0.0048667401733828
60,COA-PWY-1: coenzyme A biosynthesis II (mammalian)|g__Muribaculaceae_unclassified.s__Muribaculaceae_bacterium_DSM_103720,RCEwDSS_only,TRUE,-0.960310500860399,0.108255342159675,12,6,4.68593317506618e-05,0.0048704868508841
61,PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II|g__Muribaculaceae_unclassified.s__Muribaculaceae_bacterium_DSM_103720,RCEwDSS_only,TRUE,-0.875023418135993,0.0979832495719746,12,6,4.48670940037773e-05,0.0048704868508841
62,PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Muribaculaceae_unclassified.s__Muribaculaceae_bacterium_DSM_103720,RCEwDSS_only,TRUE,-0.786640711673485,0.0886398199073189,12,6,4.67297940396715e-05,0.0048704868508841
63,PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II|g__Muribaculaceae_unclassified.s__Muribaculaceae_bacterium_DSM_103720,RCEwDSS_only,TRUE,-0.875023418135993,0.0979832495719746,12,6,4.48670940037773e-05,0.0048704868508841
64,PYRIDNUCSAL-PWY: NAD salvage pathway I|unclassified,RCEwDSS_only,TRUE,0.678987163777783,0.076462130328302,12,6,4.65432421543475e-05,0.0048704868508841
65,PWY-6151: S-adenosyl-L-methionine cycle I|g__Muribaculaceae_unclassified.s__Muribaculaceae_bacterium_DSM_103720,RCEwDSS_only,TRUE,-0.703046738762436,0.0794706243283405,12,6,4.76963007430331e-05,0.0048823667851504
66,ARGININE-SYN4-PWY: L-ornithine de novo  biosynthesis,DSS_only,TRUE,0.862373406436234,0.0980058964834919,12,12,4.93884200062672e-05,0.0049801218740647
67,PWY-5686: UMP biosynthesis|g__Muribaculaceae_unclassified.s__Muribaculaceae_bacterium_DSM_103720,RCEwDSS_only,TRUE,-0.833180669641264,0.0953837912476331,12,6,5.17870450115112e-05,0.0051451952367319
68,PANTOSYN-PWY: pantothenate and coenzyme A biosynthesis I|g__Muribaculaceae_unclassified.s__Muribaculaceae_bacterium_DSM_103720,RCEwDSS_only,TRUE,-0.916102317402587,0.105265241543796,12,6,5.30415903070653e-05,0.0051934635378917
69,PWY-4242: pantothenate and coenzyme A biosynthesis III|g__Muribaculaceae_unclassified.s__Muribaculaceae_bacterium_DSM_103720,RCEwDSS_only,TRUE,-0.964793604993095,0.111844255061496,12,6,5.61621384838626e-05,0.0054204486799568
70,HISTSYN-PWY: L-histidine biosynthesis|g__Muribaculaceae_unclassified.s__Muribaculaceae_bacterium_DSM_103720,RCEwDSS_only,TRUE,-0.88190284355743,0.102573993656906,12,6,5.73761948040534e-05,0.0054596277760026
71,PANTO-PWY: phosphopantothenate biosynthesis I|g__Muribaculaceae_unclassified.s__Muribaculaceae_bacterium_DSM_103720,RCEwDSS_only,TRUE,-0.7712343491528,0.0901017027685132,12,6,5.90469516607697e-05,0.0055098757191613
72,PWY-5100: pyruvate fermentation to acetate and lactate II|g__Lactobacillus.s__Lactobacillus_johnsonii,DSS_only,TRUE,-1.03088805148557,0.120830469410883,12,8,6.03048664163663e-05,0.0055098757191613
73,PWY-6936: seleno-amino acid biosynthesis|g__Lactobacillus.s__Lactobacillus_reuteri,DSS_only,TRUE,-0.721377717450366,0.0845627415753973,12,4,6.0350918179091e-05,0.0055098757191613
74,PWY-6125: superpathway of guanosine nucleotides de novo biosynthesis II|g__Muribaculaceae_unclassified.s__Muribaculaceae_bacterium_DSM_103720,RCEwDSS_only,TRUE,-0.837175916470985,0.0989073498586858,12,6,6.34719267339044e-05,0.0056423202238718
75,PWY-6609: adenine and adenosine salvage III|g__Muribaculaceae_unclassified.s__Muribaculaceae_bacterium_DSM_103720,RCEwDSS_only,TRUE,-0.790903010096799,0.0934112358944644,12,6,6.33439951566182e-05,0.0056423202238718
77,HISDEG-PWY: L-histidine degradation I|g__Muribaculaceae_unclassified.s__Muribaculaceae_bacterium_DSM_103720,RCEwDSS_only,TRUE,-0.848087525558205,0.101274810818871,12,6,6.80016030002192e-05,0.005671837405796
78,PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|g__Muribaculaceae_unclassified.s__Muribaculaceae_bacterium_DSM_103720,RCEwDSS_only,TRUE,-0.809447794740174,0.0966568243750848,12,6,6.79843905849556e-05,0.005671837405796
79,PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II|g__Lactobacillus.s__Lactobacillus_reuteri,DSS_only,TRUE,-0.732047654167641,0.0873352627476491,12,4,6.75892778050245e-05,0.005671837405796
80,PWY-6163: chorismate biosynthesis from 3-dehydroquinate|g__Muribaculaceae_unclassified.s__Muribaculaceae_bacterium_DSM_103720,RCEwDSS_only,TRUE,-0.891776197394997,0.105968888226471,12,6,6.58803342204085e-05,0.005671837405796
82,PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I|g__Lactobacillus.s__Lactobacillus_reuteri,DSS_only,TRUE,-0.72413300904867,0.0876966115118841,12,4,7.44297947100811e-05,0.0060584059404976
83,HSERMETANA-PWY: L-methionine biosynthesis III|g__Muribaculaceae_unclassified.s__Muribaculaceae_bacterium_DSM_103720,RCEwDSS_only,TRUE,-0.893749045030597,0.1091025136272,12,6,7.83266789660483e-05,0.0062997028939836
84,PWY-3841: folate transformations II|g__Muribaculaceae_unclassified.s__Muribaculaceae_bacterium_DSM_103720,RCEwDSS_only,TRUE,-0.818031912440175,0.101116157992229,12,6,8.48579565376265e-05,0.0065283240726677
85,PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|g__Muribaculaceae_unclassified.s__Muribaculaceae_bacterium_DSM_103720,RCEwDSS_only,TRUE,-0.81715742470591,0.100704203628185,12,6,8.32376048207951e-05,0.0065283240726677
86,PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|g__Muribaculaceae_unclassified.s__Muribaculaceae_bacterium_DSM_103720,RCEwDSS_only,TRUE,-0.81715742470591,0.100704203628185,12,6,8.32376048207951e-05,0.0065283240726677
87,PWY-6317: galactose degradation I (Leloir pathway)|g__Lactobacillus.s__Lactobacillus_reuteri,DSS_only,TRUE,-0.607345747585083,0.0750978199599554,12,4,8.50344165770819e-05,0.0065283240726677
88,COA-PWY: coenzyme A biosynthesis I|g__Muribaculaceae_unclassified.s__Muribaculaceae_bacterium_DSM_103720,RCEwDSS_only,TRUE,-0.987234561016737,0.122810701686019,12,6,8.83844118148941e-05,0.0067092706317014
89,1CMET2-PWY: N10-formyl-tetrahydrofolate biosynthesis|g__Muribaculaceae_unclassified.s__Muribaculaceae_bacterium_DSM_103720,RCEwDSS_only,TRUE,-0.845012754570783,0.105740434868657,12,6,9.177824431084e-05,0.0068205797567657
92,PYRIDNUCSAL-PWY: NAD salvage pathway I|unclassified,DSS_only,TRUE,0.430532838948084,0.0540668908591119,12,6,9.38889753373616e-05,0.0068205797567657
93,PWY-5686: UMP biosynthesis|g__Lactobacillus.s__Lactobacillus_reuteri,RCE_only,TRUE,-0.356774668305634,0.0456053208937108,12,3,0.000105109265812,0.0075544489343207
94,PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Muribaculaceae_unclassified.s__Muribaculaceae_bacterium_DSM_103720,RCEwDSS_only,TRUE,-0.841641714100665,0.109252827305697,12,6,0.0001159019364962,0.0082424577154589
95,PWY-2942: L-lysine biosynthesis III|g__Lactobacillus.s__Lactobacillus_reuteri,RCE_only,TRUE,-0.35250371370215,0.0462627723074908,12,3,0.0001242406303864,0.0086532958648512
96,PWY-5910: superpathway of geranylgeranyldiphosphate biosynthesis I (via mevalonate)|g__Lactobacillus.s__Lactobacillus_reuteri,DSS_only,TRUE,-0.438506759449168,0.0575252787279139,12,3,0.0001239051799465,0.0086532958648512
97,PWY-6123: inosine-5'-phosphate biosynthesis I|g__Lactobacillus.s__Lactobacillus_reuteri,DSS_only,TRUE,-0.446393561574965,0.0588593360357503,12,3,0.0001279683022599,0.0088219780619195
98,UNINTEGRATED|g__Lactobacillus.s__Lactobacillus_intestinalis,RCEwDSS_only,TRUE,-1.66327899657487,0.219912908040902,12,4,0.0001302008106202,0.0088284152753901
99,PENTOSE-P-PWY: pentose phosphate pathway|unclassified,RCEwDSS_only,TRUE,0.573347686715269,0.0760551574342266,12,12,0.000132928089342,0.0088284152753901
100,PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I|g__Muribaculaceae_unclassified.s__Muribaculaceae_bacterium_DSM_103720,RCEwDSS_only,TRUE,-0.842642210025008,0.111825307040848,12,6,0.00013328868533,0.0088284152753901
101,PWY-7234: inosine-5'-phosphate biosynthesis III|g__Lactobacillus.s__Lactobacillus_reuteri,DSS_only,TRUE,-0.439362894694462,0.0582668030822335,12,3,0.0001327102148977,0.0088284152753901
102,PWY-6901: superpathway of glucose and xylose degradation|unclassified,RCEwDSS_only,TRUE,0.556039807129368,0.0739051630325488,12,12,0.0001345974063871,0.0088285444422486
103,DTDPRHAMSYN-PWY: dTDP-L-rhamnose biosynthesis I|g__Muribaculaceae_unclassified.s__Muribaculaceae_bacterium_DSM_103720,RCEwDSS_only,TRUE,-0.812145740577929,0.108627673414978,12,6,0.0001400587478904,0.008926763214603
104,PWY-5667: CDP-diacylglycerol biosynthesis I|g__Lactobacillus.s__Lactobacillus_reuteri,DSS_only,TRUE,-0.566080516358099,0.0756190907300573,12,4,0.0001389379925236,0.008926763214603
105,PWY0-1319: CDP-diacylglycerol biosynthesis II|g__Lactobacillus.s__Lactobacillus_reuteri,DSS_only,TRUE,-0.566080516358099,0.0756190907300573,12,4,0.0001389379925236,0.008926763214603
106,PWY-6123: inosine-5'-phosphate biosynthesis I|g__Muribaculaceae_unclassified.s__Muribaculaceae_bacterium_DSM_103720,RCEwDSS_only,TRUE,-0.711745403522255,0.0960181827231204,12,6,0.0001478300173927,0.0093340149299546
107,ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)|g__Lactobacillus.s__Lactobacillus_reuteri,DSS_only,TRUE,-0.458870729756774,0.0629722677782895,12,3,0.0001646100235312,0.010187055474731
109,PWY-6124: inosine-5'-phosphate biosynthesis II|g__Muribaculaceae_unclassified.s__Muribaculaceae_bacterium_DSM_103720,RCEwDSS_only,TRUE,-0.706016962457322,0.0972853710837616,12,6,0.0001688795460583,0.010187055474731
110,PWY-922: mevalonate pathway I|g__Lactobacillus.s__Lactobacillus_reuteri,DSS_only,TRUE,-0.636700719285391,0.0876717485429438,12,4,0.0001681302437971,0.010187055474731
