feature,metadata,value,coef,stderr,N,N.not.0,pval,qval
RXN-12402,DSS_only,TRUE,0.6425981506422359,0.0524745694940483,12,12,5.54844356097322e-06,0.0016802217707747198
RXN0-5001,DSS_only,TRUE,0.6425981506422359,0.0524745694940483,12,12,5.54844356097322e-06,0.0016802217707747198
3.4.14.5-RXN,DSS_only,TRUE,0.7819427076433191,0.0658207622380381,12,12,6.80224961688026e-06,0.0018667923792325802
3.2.1.55-RXN,DSS_only,TRUE,0.732277015820274,0.0681684981798225,12,12,1.3320278171532302e-05,0.0025615769978627103
RXN-19757,DSS_only,TRUE,0.732277015820274,0.0681684981798225,12,12,1.3320278171532302e-05,0.0025615769978627103
RXN-19758,DSS_only,TRUE,0.732277015820274,0.0681684981798225,12,12,1.3320278171532302e-05,0.0025615769978627103
RXN-19769,DSS_only,TRUE,0.732277015820274,0.0681684981798225,12,12,1.3320278171532302e-05,0.0025615769978627103
3.4.11.5-RXN,DSS_only,TRUE,-1.21734634206303,0.113475520781771,12,12,1.34389220359316e-05,0.0025740537559444
RNA-LIGASE-ATP-RXN,DSS_only,TRUE,-1.64696809308498,0.15988544116867,12,9,1.7590077426246803e-05,0.00288501393192358
NADPH-DEHYDROGENASE-RXN,DSS_only,TRUE,0.7947362111255629,0.0786316927437738,12,12,1.9942757476797198e-05,0.003109379381066
OROTATE-REDUCTASE-NADH-RXN,DSS_only,TRUE,0.930790823345249,0.0934526027502904,12,12,2.1966437209930104e-05,0.0033022981725125103
RXN-12402,RCEwDSS_only,TRUE,0.6925409088842671,0.0742102478581726,12,12,3.36794384701587e-05,0.0041767939926899995
RXN0-5001,RCEwDSS_only,TRUE,0.6925409088842671,0.0742102478581726,12,12,3.36794384701587e-05,0.0041767939926899995
RXN-10769,DSS_only,TRUE,0.6357579814369689,0.0694936954142805,12,12,3.8347094487445704e-05,0.00442625433238224
RXN-10773,DSS_only,TRUE,0.6357579814369689,0.0694936954142805,12,12,3.8347094487445704e-05,0.00442625433238224
RXN-13602,DSS_only,TRUE,0.6357579814369689,0.0694936954142805,12,12,3.8347094487445704e-05,0.00442625433238224
RXN-13603,DSS_only,TRUE,0.6357579814369689,0.0694936954142805,12,12,3.8347094487445704e-05,0.00442625433238224
RXN-14179,DSS_only,TRUE,0.6357579814369689,0.0694936954142805,12,12,3.8347094487445704e-05,0.00442625433238224
RXN-18846,DSS_only,TRUE,0.6357579814369689,0.0694936954142805,12,12,3.8347094487445704e-05,0.00442625433238224
RXN-21055,DSS_only,TRUE,0.6357579814369689,0.0694936954142805,12,12,3.8347094487445704e-05,0.00442625433238224
RXN-5341,DSS_only,TRUE,0.6357579814369689,0.0694936954142805,12,12,3.8347094487445704e-05,0.00442625433238224
RXN-8036,DSS_only,TRUE,0.6357579814369689,0.0694936954142805,12,12,3.8347094487445704e-05,0.00442625433238224
RXN-9674,DSS_only,TRUE,0.6357579814369689,0.0694936954142805,12,12,3.8347094487445704e-05,0.00442625433238224
RXN18C3-14,DSS_only,TRUE,0.6357579814369689,0.0694936954142805,12,12,3.8347094487445704e-05,0.00442625433238224
3.2.1.21-RXN,DSS_only,TRUE,0.63613817473352,0.069701977775684,12,12,3.8950357700440006e-05,0.00446606029980655
3.4.14.12-RXN,DSS_only,TRUE,0.8472338650726241,0.0955492354055406,12,12,4.6989948739559496e-05,0.004889790921287071
AKBLIG-RXN,DSS_only,TRUE,0.543137462865897,0.0612863820253731,12,12,4.7151960952813e-05,0.004889790921287071
2.4.1.212-RXN,DSS_only,TRUE,0.766447704977562,0.0882890487955314,12,12,5.3904748399609e-05,0.0052085116381793
RXN-11627,DSS_only,TRUE,0.766447704977562,0.0882890487955314,12,12,5.3904748399609e-05,0.0052085116381793
LINOLENOYL-RXN,DSS_only,TRUE,0.866780588887451,0.100591014248142,12,12,5.6556989898001295e-05,0.0052605488291359
R223-RXN,DSS_only,TRUE,0.866780588887451,0.100591014248142,12,12,5.6556989898001295e-05,0.0052605488291359
RXN-12184,DSS_only,TRUE,0.866780588887451,0.100591014248142,12,12,5.6556989898001295e-05,0.0052605488291359
RXN-12978,DSS_only,TRUE,0.866780588887451,0.100591014248142,12,12,5.6556989898001295e-05,0.0052605488291359
RXN-13290,DSS_only,TRUE,0.866780588887451,0.100591014248142,12,12,5.6556989898001295e-05,0.0052605488291359
RXN-13614,DSS_only,TRUE,0.866780588887451,0.100591014248142,12,12,5.6556989898001295e-05,0.0052605488291359
RXN-16380,DSS_only,TRUE,0.866780588887451,0.100591014248142,12,12,5.6556989898001295e-05,0.0052605488291359
RXN-16389,DSS_only,TRUE,0.866780588887451,0.100591014248142,12,12,5.6556989898001295e-05,0.0052605488291359
RXN-16393,DSS_only,TRUE,0.866780588887451,0.100591014248142,12,12,5.6556989898001295e-05,0.0052605488291359
RXN-16401,DSS_only,TRUE,0.866780588887451,0.100591014248142,12,12,5.6556989898001295e-05,0.0052605488291359
RXN-16402,DSS_only,TRUE,0.866780588887451,0.100591014248142,12,12,5.6556989898001295e-05,0.0052605488291359
RXN-16418,DSS_only,TRUE,0.866780588887451,0.100591014248142,12,12,5.6556989898001295e-05,0.0052605488291359
RXN-19751,DSS_only,TRUE,0.866780588887451,0.100591014248142,12,12,5.6556989898001295e-05,0.0052605488291359
RXN-19960,DSS_only,TRUE,0.866780588887451,0.100591014248142,12,12,5.6556989898001295e-05,0.0052605488291359
RXN-20651,DSS_only,TRUE,0.866780588887451,0.100591014248142,12,12,5.6556989898001295e-05,0.0052605488291359
RXN-21443,DSS_only,TRUE,0.866780588887451,0.100591014248142,12,12,5.6556989898001295e-05,0.0052605488291359
RXN-21445,DSS_only,TRUE,0.866780588887451,0.100591014248142,12,12,5.6556989898001295e-05,0.0052605488291359
RXN-21446,DSS_only,TRUE,0.866780588887451,0.100591014248142,12,12,5.6556989898001295e-05,0.0052605488291359
RXN-21447,DSS_only,TRUE,0.866780588887451,0.100591014248142,12,12,5.6556989898001295e-05,0.0052605488291359
RXN-21448,DSS_only,TRUE,0.866780588887451,0.100591014248142,12,12,5.6556989898001295e-05,0.0052605488291359
RXN-21449,DSS_only,TRUE,0.866780588887451,0.100591014248142,12,12,5.6556989898001295e-05,0.0052605488291359
RXN-21450,DSS_only,TRUE,0.866780588887451,0.100591014248142,12,12,5.6556989898001295e-05,0.0052605488291359
RXN-7904,DSS_only,TRUE,0.866780588887451,0.100591014248142,12,12,5.6556989898001295e-05,0.0052605488291359
RXN-9623,DSS_only,TRUE,0.866780588887451,0.100591014248142,12,12,5.6556989898001295e-05,0.0052605488291359
RXN-9644,DSS_only,TRUE,0.866780588887451,0.100591014248142,12,12,5.6556989898001295e-05,0.0052605488291359
RXN-9673,DSS_only,TRUE,0.866780588887451,0.100591014248142,12,12,5.6556989898001295e-05,0.0052605488291359
RXN66-469,DSS_only,TRUE,0.866780588887451,0.100591014248142,12,12,5.6556989898001295e-05,0.0052605488291359
RXN66-477,DSS_only,TRUE,0.866780588887451,0.100591014248142,12,12,5.6556989898001295e-05,0.0052605488291359
RXN66-480,DSS_only,TRUE,0.866780588887451,0.100591014248142,12,12,5.6556989898001295e-05,0.0052605488291359
RXN66-483,DSS_only,TRUE,0.866780588887451,0.100591014248142,12,12,5.6556989898001295e-05,0.0052605488291359
RXN66-484,DSS_only,TRUE,0.866780588887451,0.100591014248142,12,12,5.6556989898001295e-05,0.0052605488291359
RXN0-7238,DSS_only,TRUE,0.8684998835419742,0.10126569791635301,12,12,5.83018951925641e-05,0.00537070535224928
RXN0-7239,DSS_only,TRUE,0.8684998835419742,0.10126569791635301,12,12,5.83018951925641e-05,0.00537070535224928
RXN0-7248,DSS_only,TRUE,0.8684998835419742,0.10126569791635301,12,12,5.83018951925641e-05,0.00537070535224928
TRANS-RXN0-623,DSS_only,TRUE,0.8684998835419742,0.10126569791635301,12,12,5.83018951925641e-05,0.00537070535224928
RXN-12302,DSS_only,TRUE,0.856160734431307,0.10010501293800199,12,12,5.935839455056129e-05,0.00543477415405417
RXN-1824,DSS_only,TRUE,0.856160734431307,0.10010501293800199,12,12,5.935839455056129e-05,0.00543477415405417
GLUTAMATE-DEHYDROGENASE-RXN,DSS_only,TRUE,0.943495475205069,0.113149774168226,12,12,6.98937345437728e-05,0.0061380677676341295
2.4.1.54-RXN,DSS_only,TRUE,0.88773547458629,0.106633532437207,12,12,7.06179381219266e-05,0.00619134841184784
GLUTAMATE-DEHYDROGENASE-NADP+-RXN,DSS_only,TRUE,0.9818948837750021,0.11849934943171801,12,12,7.27826938333473e-05,0.0063180654093356395
3.1.1.47-RXN,DSS_only,TRUE,0.785663089038492,0.0971260265788909,12,12,8.491917787394e-05,0.00684194604839792
3.2.1.40-RXN,DSS_only,TRUE,1.1588826287271699,0.14394609628427998,12,12,8.75359806858772e-05,0.00684194604839792
D-THREO-ALDOSE-1-DEHYDROGENASE-RXN,DSS_only,TRUE,1.03047585992565,0.127996073194527,12,12,8.753389999975959e-05,0.00684194604839792
QUERCITRINASE-RXN,DSS_only,TRUE,1.1588826287271699,0.14394609628427998,12,12,8.75359806858772e-05,0.00684194604839792
RXN-13788,DSS_only,TRUE,1.1588826287271699,0.14394609628427998,12,12,8.75359806858772e-05,0.00684194604839792
RXN-14574,DSS_only,TRUE,1.1588826287271699,0.14394609628427998,12,12,8.75359806858772e-05,0.00684194604839792
RXN-16248,DSS_only,TRUE,1.1588826287271699,0.14394609628427998,12,12,8.75359806858772e-05,0.00684194604839792
RXN-16249,DSS_only,TRUE,1.1588826287271699,0.14394609628427998,12,12,8.75359806858772e-05,0.00684194604839792
RXN-16250,DSS_only,TRUE,1.1588826287271699,0.14394609628427998,12,12,8.75359806858772e-05,0.00684194604839792
TYROSINE-PHENOL-LYASE-RXN,DSS_only,TRUE,1.14702954982832,0.142403522962626,12,12,8.72602825823344e-05,0.00684194604839792
3.4.13.20-RXN,DSS_only,TRUE,0.9641309626497849,0.120148070268979,12,12,8.93846881022849e-05,0.00687068998612049
RXN-19944,DSS_only,TRUE,0.9641309626497849,0.120148070268979,12,12,8.93846881022849e-05,0.00687068998612049
DCMP-DEAMINASE-RXN,DSS_only,TRUE,0.5955248105249991,0.074693496784533,12,12,9.31440400346611e-05,0.00710781427589625
3.4.14.5-RXN,RCEwDSS_only,TRUE,0.738891948057551,0.0930846146427685,12,12,9.57998238180916e-05,0.00723905510158207
1.8.98.1-RXN,DSS_only,TRUE,1.7891763401210001,0.23242941822120602,12,10,0.000116466053752916,0.00830985687792643
RXN-15203,DSS_only,TRUE,1.2216565255271201,0.161345882156551,12,12,0.000129300340662714,0.008793603076270121
RXN-11691,DSS_only,TRUE,-0.41576048101777896,0.0553308219211954,12,3,0.00013568768216625402,0.00898197908128674
ARYLSULFAT-RXN,DSS_only,TRUE,0.748452026943486,0.100298945085676,12,12,0.000141748079635843,0.00927248890399981
RXN-20165,DSS_only,TRUE,0.748452026943486,0.100298945085676,12,12,0.000141748079635843,0.00927248890399981
TRYPTOPHAN-RXN,DSS_only,TRUE,1.19305295498471,0.1598547815524,12,12,0.000141611357598575,0.00927248890399981
PROTEIN-KINASE-RXN,DSS_only,TRUE,-1.80456540232664,0.243084958109339,12,10,0.000146457640272547,0.00953322542463376
RXN-19792,DSS_only,TRUE,1.05092598142603,0.14293559274447698,12,12,0.000155605819414412,0.0098675184104085
RXN-2103,DSS_only,TRUE,1.05092598142603,0.14293559274447698,12,12,0.000155605819414412,0.0098675184104085
AMINOGLYCOSIDE-N3-ACETYLTRANSFERASE-RXN,DSS_only,TRUE,-1.44911660932675,0.19820011444478,12,12,0.000161177312367645,0.0100684705907243
3.2.1.131-RXN,DSS_only,TRUE,0.8262581531528391,0.114241276822977,12,12,0.000172511717842722,0.0105483947259184
2.7.7.13-RXN,DSS_only,TRUE,0.7336840347299101,0.10181969658738699,12,12,0.000176576684979218,0.0107350091202723
3.6.3.1-RXN,DSS_only,TRUE,-1.4745637108856002,0.205512183110175,12,9,0.00018134903146856698,0.0109207350470191
BTUR2-RXN,DSS_only,TRUE,0.9258254513689399,0.129218418391559,12,12,0.00018297832706433602,0.0109937217898221
RXN-19335,DSS_only,TRUE,0.9258254513689399,0.129218418391559,12,12,0.00018297832706433602,0.0109937217898221
RXN-19368,DSS_only,TRUE,0.9258254513689399,0.129218418391559,12,12,0.00018297832706433602,0.0109937217898221
RXN-19369,DSS_only,TRUE,0.9258254513689399,0.129218418391559,12,12,0.00018297832706433602,0.0109937217898221
RXN-19339,DSS_only,TRUE,0.927338589854963,0.13009252644900698,12,12,0.000188913133313506,0.0112667921002323
3.5.1.98-RXN,DSS_only,TRUE,-1.3423834172664397,0.19500561866386398,12,11,0.000234720071685046,0.0133059386952431
NADH-PEROXIDASE-RXN,DSS_only,TRUE,0.6207839056791651,0.0914079855063371,12,12,0.00025520505093378,0.0140882813450002
PROPIONYL-COA-CARBOXY-RXN,DSS_only,TRUE,0.4993008583299571,0.0741812882574351,12,12,0.000269702773930203,0.0147879069343707
RXN1G-4355,DSS_only,TRUE,0.4993008583299571,0.0741812882574351,12,12,0.000269702773930203,0.0147879069343707
3.2.1.55-RXN,RCEwDSS_only,TRUE,0.643613121552636,0.0964048146525106,12,12,0.000283595071290201,0.0150363687431308
3.4.13.18-RXN,DSS_only,TRUE,0.762616716635336,0.11450293873319,12,12,0.00028778899790191,0.0150363687431308
RXN-19757,RCEwDSS_only,TRUE,0.643613121552636,0.0964048146525106,12,12,0.000283595071290201,0.0150363687431308
RXN-19758,RCEwDSS_only,TRUE,0.643613121552636,0.0964048146525106,12,12,0.000283595071290201,0.0150363687431308
RXN-19769,RCEwDSS_only,TRUE,0.643613121552636,0.0964048146525106,12,12,0.000283595071290201,0.0150363687431308
RXN0-6974,DSS_only,TRUE,0.762616716635336,0.11450293873319,12,12,0.00028778899790191,0.0150363687431308
RXN0-6975,DSS_only,TRUE,0.762616716635336,0.11450293873319,12,12,0.00028778899790191,0.0150363687431308
RXN0-6976,DSS_only,TRUE,0.762616716635336,0.11450293873319,12,12,0.00028778899790191,0.0150363687431308
RXN0-6977,DSS_only,TRUE,0.762616716635336,0.11450293873319,12,12,0.00028778899790191,0.0150363687431308
RXN0-6978,DSS_only,TRUE,0.762616716635336,0.11450293873319,12,12,0.00028778899790191,0.0150363687431308
RXN0-6979,DSS_only,TRUE,0.762616716635336,0.11450293873319,12,12,0.00028778899790191,0.0150363687431308
RXN0-6980,DSS_only,TRUE,0.762616716635336,0.11450293873319,12,12,0.00028778899790191,0.0150363687431308
RXN0-6981,DSS_only,TRUE,0.762616716635336,0.11450293873319,12,12,0.00028778899790191,0.0150363687431308
RXN0-6982,DSS_only,TRUE,0.762616716635336,0.11450293873319,12,12,0.00028778899790191,0.0150363687431308
RXN0-6983,DSS_only,TRUE,0.762616716635336,0.11450293873319,12,12,0.00028778899790191,0.0150363687431308
RXN0-6984,DSS_only,TRUE,0.762616716635336,0.11450293873319,12,12,0.00028778899790191,0.0150363687431308
RXN0-6985,DSS_only,TRUE,0.762616716635336,0.11450293873319,12,12,0.00028778899790191,0.0150363687431308
RXN0-6987,DSS_only,TRUE,0.762616716635336,0.11450293873319,12,12,0.00028778899790191,0.0150363687431308
RXN0-6988,DSS_only,TRUE,0.762616716635336,0.11450293873319,12,12,0.00028778899790191,0.0150363687431308
MEVALONATE-KINASE-RXN,DSS_only,TRUE,-1.10977291898026,0.16686673628796,12,9,0.000290348074464194,0.0150842503800906
RXN-6622,DSS_only,TRUE,0.763469292752783,0.11498411145111,12,12,0.000293282660949678,0.0152028037095528
325-BISPHOSPHATE-NUCLEOTIDASE-RXN,DSS_only,TRUE,0.612501758684391,0.0935875816941812,12,12,0.00032041588422012903,0.0162809583137194
3.4.15.5-RXN,DSS_only,TRUE,0.7772635071621808,0.1205722172585,12,12,0.000351444143701981,0.0173473487774659
GLUCOKIN-RXN,DSS_only,TRUE,0.574940812947015,0.0901832089984156,12,12,0.000376044329060645,0.018363788495703
RXN-11290,DSS_only,TRUE,0.9189086327137349,0.14512193337054097,12,12,0.000391937839912808,0.0188070338424063
NADPH-DEHYDROGENASE-RXN,RCEwDSS_only,TRUE,0.701949474350377,0.111202006310599,12,12,0.000399380768209293,0.0188314733230282
FORMALDEHYDE-TRANSKETOLASE-RXN,DSS_only,TRUE,0.756075675703021,0.120786846618682,12,12,0.00042023591303876,0.0192381153169751
RXN-21040,DSS_only,TRUE,0.756075675703021,0.120786846618682,12,12,0.00042023591303876,0.0192381153169751
2-DEHYDROPANTOATE-REDUCT-RXN,DSS_only,TRUE,0.390805376786341,0.0626478722395881,12,12,0.000429059564475013,0.0193644595899935
3.2.1.3-RXN,DSS_only,TRUE,0.9320835947351651,0.150563370882257,12,12,0.00044933340672507,0.019988413564506
RXN-9024,DSS_only,TRUE,0.9320835947351651,0.150563370882257,12,12,0.00044933340672507,0.019988413564506
BETA-GLUCURONID-RXN,DSS_only,TRUE,0.8522738875690842,0.139579258487385,12,12,0.000488177380945905,0.0212411581806785
RXN-15289,DSS_only,TRUE,0.8522738875690842,0.139579258487385,12,12,0.000488177380945905,0.0212411581806785
RXN-15291,DSS_only,TRUE,0.8522738875690842,0.139579258487385,12,12,0.000488177380945905,0.0212411581806785
NUCLEOSIDE-DEOXYRIBOSYLTRANSFERASE-RXN,DSS_only,TRUE,-1.3424787275913999,0.21994318038662303,12,7,0.0004892693290914219,0.0212756109480999
THREONINE-ALDOLASE-RXN,DSS_only,TRUE,1.0338659558141101,0.17047979123863097,12,12,0.0005086286945021041,0.0219497650865724
RXN-10769,RCEwDSS_only,TRUE,0.593729628324126,0.0982789265543005,12,12,0.000520446413659684,0.0222501926398021
RXN-10773,RCEwDSS_only,TRUE,0.593729628324126,0.0982789265543005,12,12,0.000520446413659684,0.0222501926398021
RXN-13602,RCEwDSS_only,TRUE,0.593729628324126,0.0982789265543005,12,12,0.000520446413659684,0.0222501926398021
RXN-13603,RCEwDSS_only,TRUE,0.593729628324126,0.0982789265543005,12,12,0.000520446413659684,0.0222501926398021
RXN-14179,RCEwDSS_only,TRUE,0.593729628324126,0.0982789265543005,12,12,0.000520446413659684,0.0222501926398021
RXN-18846,RCEwDSS_only,TRUE,0.593729628324126,0.0982789265543005,12,12,0.000520446413659684,0.0222501926398021
RXN-21055,RCEwDSS_only,TRUE,0.593729628324126,0.0982789265543005,12,12,0.000520446413659684,0.0222501926398021
RXN-5341,RCEwDSS_only,TRUE,0.593729628324126,0.0982789265543005,12,12,0.000520446413659684,0.0222501926398021
RXN-8036,RCEwDSS_only,TRUE,0.593729628324126,0.0982789265543005,12,12,0.000520446413659684,0.0222501926398021
RXN-9674,RCEwDSS_only,TRUE,0.593729628324126,0.0982789265543005,12,12,0.000520446413659684,0.0222501926398021
RXN18C3-14,RCEwDSS_only,TRUE,0.593729628324126,0.0982789265543005,12,12,0.000520446413659684,0.0222501926398021
3.2.1.21-RXN,RCEwDSS_only,TRUE,0.593729628324126,0.0985734822946004,12,12,0.0005298639948803941,0.0225443513500341
OROTATE-REDUCTASE-NADH-RXN,RCEwDSS_only,TRUE,0.796032692887498,0.132161938248526,12,12,0.000529894085383308,0.0225443513500341
RXN-14907,RCEwDSS_only,TRUE,0.873659327151203,0.145907484192108,12,3,0.0005489213726306481,0.0228917807413171
TAURINE-AMINOTRANSFERASE-RXN,RCEwDSS_only,TRUE,0.873659327151203,0.145907484192108,12,3,0.0005489213726306481,0.0228917807413171
RXN-9929,DSS_only,TRUE,0.70817193993118,0.118439629999934,12,12,0.000553648442941089,0.0229518985745337
RXN-9778,DSS_only,TRUE,0.9526862954506099,0.15950587101244398,12,12,0.000557228891931048,0.0230467070436662
GLYCERATE-DEHYDROGENASE-RXN,DSS_only,TRUE,0.722039040459412,0.121697243512672,12,12,0.000579837191309466,0.0237705944854477
3.4.15.6-RXN,RCEwDSS_only,TRUE,0.675186174842822,0.114275352771623,12,4,0.000594412948241437,0.024217336640627002
AMP-NUCLEOSID-RXN,DSS_only,TRUE,1.66330380358868,0.2820511375825,12,11,0.000601193955092284,0.024386537245360003
GUANINE-DEAMINASE-RXN,DSS_only,TRUE,1.10853994529171,0.190655491395585,12,12,0.000653886590384615,0.0254747447102005
RXN-15261,DSS_only,TRUE,1.10853994529171,0.190655491395585,12,12,0.000653886590384615,0.0254747447102005
RXN-7668,DSS_only,TRUE,0.6987535727734331,0.121326277487214,12,12,0.000691781201936584,0.026499041978967002
1.2.3.3-RXN,DSS_only,TRUE,-0.8397833744227159,0.14688417352319,12,7,0.000722316628892009,0.0268417521950134
2.7.11.24-RXN,DSS_only,TRUE,-1.4606160120466,0.254441503842888,12,10,0.00070528561695888,0.0268417521950134
3.4.14.4-RXN,DSS_only,TRUE,0.8363295518928909,0.145813452113982,12,12,0.000708825689651661,0.0268417521950134
GLUTAMATE-FORMIMINOTRANSFERASE-RXN,DSS_only,TRUE,0.683150722348584,0.11900346581282198,12,12,0.000705201048795666,0.0268417521950134
RXN-14950,DSS_only,TRUE,0.424516916252046,0.0743857036390652,12,12,0.0007300735568721389,0.0268417521950134
RXN-14957,DSS_only,TRUE,0.424516916252046,0.0743857036390652,12,12,0.0007300735568721389,0.0268417521950134
RXN-14959,DSS_only,TRUE,0.424516916252046,0.0743857036390652,12,12,0.0007300735568721389,0.0268417521950134
RXN-20716,DSS_only,TRUE,0.683150722348584,0.11900346581282198,12,12,0.000705201048795666,0.0268417521950134
RXN0-949,DSS_only,TRUE,0.424516916252046,0.0743857036390652,12,12,0.0007300735568721389,0.0268417521950134
RXN-10759,DSS_only,TRUE,1.1186848686389599,0.197458809378674,12,12,0.000762179229788831,0.0271264761742878
RXN-10760,DSS_only,TRUE,1.1186848686389599,0.197458809378674,12,12,0.000762179229788831,0.0271264761742878
RXN-14173,DSS_only,TRUE,1.1186848686389599,0.197458809378674,12,12,0.000762179229788831,0.0271264761742878
RXN-14174,DSS_only,TRUE,1.1186848686389599,0.197458809378674,12,12,0.000762179229788831,0.0271264761742878
2.3.1.41-RXN,DSS_only,TRUE,1.61233034095347,0.285270955903022,12,11,0.000772931098475063,0.027224594169478998
3-OXOACYL-ACP-SYNTH-RXN,DSS_only,TRUE,1.61233034095347,0.285270955903022,12,11,0.000772931098475063,0.027224594169478998
RXN-10654,DSS_only,TRUE,1.61233034095347,0.285270955903022,12,11,0.000772931098475063,0.027224594169478998
RXN-10658,DSS_only,TRUE,1.61233034095347,0.285270955903022,12,11,0.000772931098475063,0.027224594169478998
RXN-11474,DSS_only,TRUE,1.61233034095347,0.285270955903022,12,11,0.000772931098475063,0.027224594169478998
RXN-11479,DSS_only,TRUE,1.61233034095347,0.285270955903022,12,11,0.000772931098475063,0.027224594169478998
RXN-16615,DSS_only,TRUE,1.61233034095347,0.285270955903022,12,11,0.000772931098475063,0.027224594169478998
RXN-16621,DSS_only,TRUE,1.61233034095347,0.285270955903022,12,11,0.000772931098475063,0.027224594169478998
RXN-16625,DSS_only,TRUE,1.61233034095347,0.285270955903022,12,11,0.000772931098475063,0.027224594169478998
RXN-16629,DSS_only,TRUE,1.61233034095347,0.285270955903022,12,11,0.000772931098475063,0.027224594169478998
RXN-20947,DSS_only,TRUE,1.61233034095347,0.285270955903022,12,11,0.000772931098475063,0.027224594169478998
RXN-9516,DSS_only,TRUE,1.61233034095347,0.285270955903022,12,11,0.000772931098475063,0.027224594169478998
RXN-9523,DSS_only,TRUE,1.61233034095347,0.285270955903022,12,11,0.000772931098475063,0.027224594169478998
RXN-9527,DSS_only,TRUE,1.61233034095347,0.285270955903022,12,11,0.000772931098475063,0.027224594169478998
RXN-9531,DSS_only,TRUE,1.61233034095347,0.285270955903022,12,11,0.000772931098475063,0.027224594169478998
RXN-9539,DSS_only,TRUE,1.61233034095347,0.285270955903022,12,11,0.000772931098475063,0.027224594169478998
