Taxonomy,Control_327,Control_328,Control_330,DSS_334,DSS_339,DSS_treatedp,RCJ_318,RCJ_319,RCJ_322,RCJ_plus_DSS_301,RCJ_plus_DSS_305,RCJ_plus_DSS_313
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnoclostridium|s__Lachnoclostridium sp. An196,0,0,0,0,0,0,0,0,0,0.059897845,0.100467597,0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__(Clostridiaceae)|s__(Clostridiaceae),0.142256541,0.105519518,0.202751193,0.090693016,0.036932594,0.09332183,0.068406899,0.131113624,0.074328195,0.149525969,0.151125819,0.119260627
k__Bacteria|p__Spirochaetes|c__(Spirochaetes)|o__(Spirochaetes)|f__(Spirochaetes)|g__(Spirochaetes)|s__(Spirochaetes),0.001656539,0.001054629,0.001527926,0.001296423,0.000679078,0.000817981,0.001208966,0.00111122,0.000632777,0.001718275,0.001322145,0.001584517
k__Bacteria|p__Bacteroidetes|c__(Bacteroidetes)|o__(Bacteroidetes)|f__(Bacteroidetes)|g__(Bacteroidetes)|s__(Bacteroidetes),2.172740762,3.850070815,2.035280179,4.979735418,4.302510814,3.486167122,4.463163011,3.679155506,5.595614595,3.286196513,2.516083355,3.822971381
k__Bacteria|p__Proteobacteria|c__Deltaproteobacteria|o__Desulfovibrionales|f__Desulfovibrionaceae|g__(Desulfovibrionaceae)|s__(Desulfovibrionaceae),0.113061334,0.076344871,0.135666482,0.158708919,0.076360285,0.173952097,0.413327477,0.327701748,0.120201985,0.318554879,0.284852826,0.192009507
k__Bacteria|p__Proteobacteria|c__Deltaproteobacteria|o__(Deltaproteobacteria)|f__(Deltaproteobacteria)|g__(Deltaproteobacteria)|s__(Deltaproteobacteria),0.056651563,0.030939222,0.070310334,0.094952691,0.050138607,0.095878663,0.307355174,0.212983757,0.065325264,0.239792017,0.216517986,0.11197082
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella|s__Prevotella sp. CAG:485,0.315195058,0.57150618,0.156527564,0.16567462,0.105797296,0.102895806,0.753705429,0.18522899,1.279676553,0.073294219,0.08630984,0.112613887
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Rikenellaceae|g__Alistipes|s__(Alistipes),1.006887394,1.212772229,0.894742339,1.836470548,2.687801775,3.415275456,3.055993441,5.609004418,1.766591051,1.675884391,0.66774503,1.88719062
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__(Eubacteriaceae)|s__(Eubacteriaceae),0.024379927,0.010114152,0.025604341,0.007752815,0.004696957,0.009069812,0.009008083,0.018088186,0.008689114,0.016879226,0.025280238,0.014013715
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__(Bacteroidia)|f__(Bacteroidia)|g__(Bacteroidia)|s__(Bacteroidia),0.43221768,0.803154216,0.399838256,1.072455586,0.892535104,0.709137874,0.96580437,0.728214102,1.246190796,0.664293492,0.570142938,0.775482172
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__(Lachnospiraceae bacterium 3-2)|s__Lachnospiraceae bacterium 3-2,0.123515019,0,0.060211615,0,0,0,0.061924783,0.142714551,0.08883063,0.057310143,0.064502162,0
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Porphyromonas|s__(Porphyromonas),0,0,0,0,0.038851504,0,0.084313805,0,0.120675282,0,0,0
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales|f__(Burkholderiales)|g__(Burkholderiales)|s__(Burkholderiales),0.490181099,0.992493612,0.277640162,0.572761712,0.12789306,0.422484491,1.950401732,0.743976958,1.982507049,0.525977468,0.212932246,1.469588077
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Paraprevotella|s__(Paraprevotella),0.075583433,0.08941713,0,0.77904215,0.277547489,0.151645402,0.348984762,0.173257657,0.566443814,0.624248415,0.372459089,0.530427357
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__(Bacillales)|g__(Bacillales)|s__(Bacillales),0.12311889,0.080059224,0.105231424,0.089401737,0,0.086695672,0.080661184,0.117609219,0.073340445,0.131756739,0.122964642,0.126231473
k__Bacteria|p__Proteobacteria|c__Deltaproteobacteria|o__Desulfovibrionales|f__(Desulfovibrionales)|g__(Desulfovibrionales)|s__(Desulfovibrionales),0.032472273,0.015665103,0.041084241,0.051501945,0.014142318,0.065572219,0.218689092,0.1385732,0.034416917,0.162659973,0.14444307,0.060684943
k__Bacteria|p__Chlamydiae|c__Chlamydiia|o__Chlamydiales|f__(Chlamydiales)|g__(Chlamydiales)|s__(Chlamydiales),1.03E-05,0,3.09E-05,0,5.14E-06,0,3.09E-05,5.14E-05,2.06E-05,1.54E-05,3.60E-05,0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__(Lactobacillaceae)|s__(Lactobacillaceae),0.009146974,0.009954672,0.00463008,0.002165849,0.010072993,0,0.00416193,0.002551689,0.001491914,0.00194978,0.001594805,0
k__Bacteria|p__Proteobacteria|c__Deltaproteobacteria|o__Desulfovibrionales|f__Desulfovibrionaceae|g__Mailhella|s__Mailhella massiliensis,0,0,0,0,0,0,0.109419142,0.069487237,0,0.088218521,0.08046565,0
k__Bacteria|p__Firmicutes|c__Clostridia|o__(Clostridia)|f__(Clostridia)|g__(Clostridia)|s__(Clostridia),0.182203816,0.101028341,0.155364899,0.139972521,0.071817663,0.147210814,0.098944866,0.190774799,0.089386239,0.207206519,0.251269311,0.170633961
k__Bacteria|p__Actinobacteria <phylum>|c__(Actinobacteria <phylum>)|o__(Actinobacteria <phylum>)|f__(Actinobacteria <phylum>)|g__(Actinobacteria <phylum>)|s__(Actinobacteria <phylum>),0.003878976,0.052258167,0.055555813,0.003740077,0.047375993,0.049778502,0.005782459,0.004804996,0.007300091,0.004290544,0.004269963,0.005756735
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__(Lachnospiraceae bacterium COE1)|s__Lachnospiraceae bacterium COE1,0.910705263,0.14753492,0.447399464,0.073839518,0,0.170803643,0.108642317,0.25701069,0.10816378,0.22792357,0.313924586,0.157381637
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__(Eubacterium),0.237070227,0.130300734,0.264182063,0.395506742,0.081494528,0.430906091,0.089144524,0.356583168,0.112299984,0.413322396,0.486389931,0.413569227
k__Bacteria|p__Tenericutes|c__(Tenericutes)|o__(Tenericutes)|f__(Tenericutes)|g__(Tenericutes)|s__(Tenericutes),0,0.003806954,0,0.007922585,0.002901516,0.004609502,0.004568348,0.01145688,0,0.006209456,0.034535254,0.012722437
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Rikenellaceae|g__Rikenella|s__Rikenella microfusus,0,0,0.067558008,0,0,0,0,0.111816473,0.08625322,0,0,0
k__Bacteria|p__Chlamydiae|c__Chlamydiia|o__Chlamydiales|f__Chlamydiaceae|g__Chlamydia|s__Chlamydia trachomatis,0,0.164043726,0.109599133,0,0.118169895,0.197313422,0,0,0,0,0,0
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__(Prevotellaceae)|s__(Prevotellaceae),0.466742621,1.189843045,0.990235162,1.487202891,1.490247383,1.047252022,0.569963172,0.71146864,0.590962653,0.982040678,0.145513133,1.1753515
k__Bacteria|p__Tenericutes|c__Mollicutes|o__Anaeroplasmatales|f__Anaeroplasmataceae|g__Anaeroplasma|s__Anaeroplasma bactoclasticum,0,0,0,0.089556073,0,0.060129303,0,0.124142779,0,0.056682509,0.416249359,0.139684434
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__(Bacteroidales)|g__(Bacteroidales)|s__(Bacteroidales),10.57363463,20.22546431,10.03337259,23.27140393,20.53095169,14.99769268,22.94035147,17.03457982,28.02858713,14.77633482,9.82830222,18.45969513
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella|s__(Prevotella),2.027299757,4.984821055,3.941936742,4.898899332,5.850063136,4.137722237,1.965259152,2.510116471,2.095738193,3.474393967,0.553788465,4.677247262
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__(Lachnospiraceae)|s__(Lachnospiraceae),5.862870909,1.356623664,2.500772966,1.135002848,0.654811436,1.018236855,1.29080016,2.395156688,1.423769743,2.909477498,3.988135059,2.30677381
k__Bacteria|p__Tenericutes|c__Mollicutes|o__Mycoplasmatales|f__Mycoplasmataceae|g__(Mycoplasmataceae)|s__(Mycoplasmataceae),0,0,0,0.000344684,0.002109258,0.000293238,0,0,0,0,0,0.000221215
k__Bacteria|p__Proteobacteria|c__Epsilonproteobacteria|o__Campylobacterales|f__Helicobacteraceae|g__Helicobacter|s__Helicobacter typhlonius,0.350903241,0.660408857,0.589758984,0.298599128,0.09130515,0.216497386,0.482444321,0.377361946,0.147889855,0.273992899,0.585077519,0.222861288
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium sp. CAG:115,0,0,0,0,0,0.100832848,0,0.060489445,0,0.079858649,0.05537576,0.0707528
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__(Bacteroidaceae)|s__(Bacteroidaceae),0.078711308,0.179235533,0.082739526,0.187646931,0.212021587,0.150132909,0.190939463,0.132909067,0.228463511,0.131731016,0.094067797,0.16089021
k__Bacteria|p__Chlamydiae|c__Chlamydiia|o__Chlamydiales|f__Chlamydiaceae|g__Chlamydia|s__Chlamydia abortus,0.757058732,2.537319729,1.989483545,0,2.288555243,4.304189039,0.190975475,0.799728286,0.319912708,0.428900054,0.120114571,0
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella|s__Prevotella sp. CAG:873,0.198614866,0.288958134,0.123129255,0.274790217,0.296818905,0.095106983,0.394236103,0.24090315,0.571907307,0.214954192,0.152370797,0.292677782
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella|s__Prevotella sp. CAG:279,0.065289229,0.118000155,0,0.077152598,0.079395559,0,0.123077886,0.073535986,0.193362371,0,0,0.081407133
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__(Clostridiales bacterium)|g__(Clostridiales bacterium)|s__Clostridiales bacterium,0.105931015,0.072285834,0.108405601,0.062089399,0.086587614,0,0.112017133,0.150493088,0.102854624,0.087210192,0.228988336,0.102309382
k__Bacteria|p__Proteobacteria|c__Epsilonproteobacteria|o__Campylobacterales|f__Helicobacteraceae|g__Helicobacter|s__Helicobacter japonicus,0.113200236,0.260066437,0.190105931,0.096784146,0,0.070279466,0.150755491,0.119430385,0,0.088110486,0.194103253,0.069523256
k__Bacteria|p__Chlamydiae|c__Chlamydiia|o__Chlamydiales|f__Chlamydiaceae|g__Chlamydia|s__(Chlamydia),0.13696282,0.287126681,0.236062045,0,0.269933582,0.486960924,0.043790293,0.123828962,0.053441396,0.079699168,0.025938738,0
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__(Porphyromonadaceae)|s__(Porphyromonadaceae),0.203949744,0.388787799,0.207761969,0.468044692,0.273205504,0.275551481,0.454133938,0.342908994,0.569309318,0.345357917,0.235074319,0.344416378
k__Bacteria|p__Candidatus Melainabacteria|c__(Candidatus Melainabacteria)|o__(Candidatus Melainabacteria)|f__(Candidatus Melainabacteria)|g__(Candidatus Melainabacteria)|s__(Candidatus Melainabacteria),0,0,0,0,0,0.060859826,0,0,0,0.07173028,0,0.060052166
k__Bacteria|p__Tenericutes|c__Mollicutes|o__Mycoplasmatales|f__Mycoplasmataceae|g__Mycoplasma|s__Mycoplasma sp. CAG:776,0,0,0,0.330973689,0,0.10484044,0,0,0,0,0,0.073253044
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia|o__(Flavobacteriia)|f__(Flavobacteriia)|g__(Flavobacteriia)|s__(Flavobacteriia),0,0.002294462,0.000895149,0.001651396,0.001244977,0.001121508,0.002243018,0.001563939,0.002700879,0.001064919,0,0.001358157
k__Bacteria|p__Proteobacteria|c__Epsilonproteobacteria|o__Campylobacterales|f__Helicobacteraceae|g__Helicobacter|s__Helicobacter sp. MIT 03-1616,0.0795653,0.140857316,0.127316905,0.06577803,0,0,0.105910568,0.08229713,0,0.059985302,0.127003101,0
k__Bacteria|p__Chlamydiae|c__Chlamydiia|o__(Chlamydiia)|f__(Chlamydiia)|g__(Chlamydiia)|s__(Chlamydiia),0.000144047,0.000102891,0.000308672,0,6.69E-05,8.75E-05,0.000277805,0.000180059,0.001095785,0.000159481,0.000195492,0
k__Bacteria|p__Tenericutes|c__Mollicutes|o__Anaeroplasmatales|f__Anaeroplasmataceae|g__Anaeroplasma|s__(Anaeroplasma),0,0,0,5.14E-05,0,3.09E-05,0,8.75E-05,0,3.60E-05,0.000267516,6.69E-05
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__(Lachnospiraceae bacterium 3-1)|s__Lachnospiraceae bacterium 3-1,0.146583091,0,0.115628526,0,0,0,0,0.066673176,0,0.06090103,0.086361286,0
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides caecimuris,0.103672567,0.158065779,0.086896308,0.251752988,0.820187554,0.17843813,0.181669009,0.126365218,0.146547132,0.122012985,0.207725978,0.157129555
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia|o__Flavobacteriales|f__Flavobacteriaceae|g__(Flavobacteriaceae)|s__(Flavobacteriaceae),0,0.097308843,0.057737095,0.09530252,0.100097154,0.079030317,0.104866227,0.075372585,0.133809271,0.071719991,0,0.077872837
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__(Lachnospiraceae bacterium A4)|s__Lachnospiraceae bacterium A4,4.978191823,0.529542224,1.342332151,0.259361756,0.082060426,0.15403761,0.665538367,1.496185173,0.65883446,1.669191348,2.491116934,1.436380099
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium|s__Clostridium sp. ASF356,0.283736258,0,0.272130367,0.115237594,0,0.072620229,0,0,0,0.200544343,0,0
k__Bacteria|p__Actinobacteria <phylum>|c__Actinobacteria|o__Bifidobacteriales|f__(Bifidobacteriales)|g__(Bifidobacteriales)|s__(Bifidobacteriales),0.000246937,0.000241793,0.00011318,0,0.000180059,0.000421852,0.000411563,0.00022636,0.000416707,0.000123469,0,0.000200637
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium|s__Clostridium sp. ASF502,0.163225645,0,0.107294382,0,0,0.080836048,0,0.07974544,0,0.100380207,0.140620682,0.074148193
k__Bacteria|p__Spirochaetes|c__Spirochaetia|o__Brachyspirales|f__Brachyspiraceae|g__Brachyspira|s__(Brachyspira),0.558881151,0.380937241,0.461701266,0.635447876,0.150513566,0.184637292,0.312191038,0.204145446,0.064157456,0.36772122,0.364963504,0.448685828
k__Bacteria|p__Actinobacteria <phylum>|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium pseudolongum,0.137492706,0.109336762,0,0,0.062943346,0.153713504,0.19563128,0.072090372,0.177141662,0,0,0.088167053
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Rikenellaceae|g__Alistipes|s__Alistipes timonensis,0,0,0,0,0.11909591,0.058009755,0,0,0,0,0,0.090759899
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnoclostridium|s__[Clostridium] clostridioforme,0.11331856,0,0.072363002,0,0,0,0,0.063077146,0,0.063056591,0.094042074,0
k__Bacteria|p__Actinobacteria <phylum>|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__(Bifidobacteriaceae)|s__(Bifidobacteriaceae),0.006795924,0.005123955,0.003704064,0,0.003122731,0.007408128,0.008241547,0.004568347,0.007701364,0.003282215,0,0.005427485
k__Bacteria|p__Deferribacteres <phylum>|c__Deferribacteres|o__Deferribacterales|f__Deferribacteraceae|g__(Deferribacteraceae)|s__(Deferribacteraceae),0.00568985,0.006893674,0.026818451,0.008097499,0.004774125,0.010417679,0.019821898,0.02484296,0.003045563,0.033953945,0.02620111,0.011775842
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides uniformis,0.230274303,0.357323834,0.173499378,0.351881081,0.20298779,0.130223566,0.347734639,0.200163576,0.454550248,0.189637925,0.15520029,0.185367911
k__Bacteria|p__Chlamydiae|c__(Chlamydiae)|o__(Chlamydiae)|f__(Chlamydiae)|g__(Chlamydiae)|s__(Chlamydiae),3.09E-05,1.03E-05,6.17E-05,0,2.57E-05,1.54E-05,7.20E-05,0.00011318,1.54E-05,4.63E-05,6.17E-05,0
k__Bacteria|p__Proteobacteria|c__Epsilonproteobacteria|o__Campylobacterales|f__Helicobacteraceae|g__Helicobacter|s__(Helicobacter),2.412907996,5.858764047,3.983669194,2.700474702,0.953060521,1.547871681,3.251753335,2.550218123,1.086936671,2.072003455,5.30254282,1.516907517
