#SampleID	Control_327	Control_328	Control_330	DSS_334	DSS_339	DSS_treatedp	D_Control	D_DSS	D_RCE	D_RCE_plus_DSS	RCE_318	RCE_319	RCE_322	RCE_plus_DSS_301	RCE_plus_DSS_305	RCE_plus_DSS_313	Start
k__Bacteria	92.33682	90.16709	84.11351	100	95.55326	71.84883	95.57618	96.25375	98.32175	89.83313	99.14891	96.03497	96.31113	97.67858	99.47293	99.72368	96.48584
k__Bacteria|p__Actinobacteria	5.25938	4.95542	1.28679	0.65401	1.66626	4.8098	1.8416	11.94485	11.12457	2.3962	8.97753	2.72707	14.11821	0.9945	0.6609	4.23793	3.67653
k__Bacteria|p__Actinobacteria|c__Actinobacteria	5.25938	4.95542	1.28679	0.65401	1.66626	4.8098	1.8416	11.94485	11.12457	2.3962	8.97753	2.72707	14.11821	0.9945	0.6609	4.23793	3.67653
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales	5.19427	4.86843	1.2577	0.63595	1.59844	4.8098	1.46118	11.8378	10.91354	2.34511	8.85079	2.63328	14.11821	0.97009	0.6609	4.20131	3.53104
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae	5.19427	4.86843	1.2577	0.63595	1.59844	4.8098	1.46118	11.8378	10.91354	2.34511	8.85079	2.63328	14.11821	0.97009	0.6609	4.20131	3.53104
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium	5.19427	4.86843	1.2577	0.63595	1.59844	4.8098	1.46118	11.8378	10.91354	2.34511	8.85079	2.63328	14.11821	0.97009	0.6609	4.20131	3.53104
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_pseudolongum	5.19427	4.86843	1.2577	0.63595	1.59844	4.8098	1.46118	11.8378	10.91354	2.34511	8.85079	2.63328	14.11821	0.97009	0.6609	4.20131	3.53104
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_pseudolongum|t__GCF_000421365	5.19427	4.86843	1.2577	0.63595	1.59844	4.8098	1.46118	11.8378	10.91354	2.34511	8.85079	2.63328	14.11821	0.97009	0.6609	4.20131	3.53104
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Coriobacteriales	0.06511	0.08699	0.02909	0.01805	0.06782	0	0.38042	0.10705	0.21103	0.05109	0.12674	0.0938	0	0.02441	0	0.03662	0.1455
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Coriobacteriales|f__Coriobacteriaceae	0.06511	0.08699	0.02909	0.01805	0.06782	0	0.38042	0.10705	0.21103	0.05109	0.12674	0.0938	0	0.02441	0	0.03662	0.1455
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Coriobacteriales|f__Coriobacteriaceae|g__Enterorhabdus	0.06511	0.08699	0.02909	0.01805	0.06782	0	0.38042	0.07422	0.11957	0.05109	0.12674	0.0938	0	0.02441	0	0.03662	0.1455
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Coriobacteriales|f__Coriobacteriaceae|g__Enterorhabdus|s__Enterorhabdus_caecimuris	0.06511	0.08699	0.02909	0.01805	0.06782	0	0.38042	0.07422	0.11957	0.05109	0.12674	0.0938	0	0.02441	0	0.03662	0.1455
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Coriobacteriales|f__Coriobacteriaceae|g__Enterorhabdus|s__Enterorhabdus_caecimuris|t__GCF_000403355	0.06511	0.08699	0.02909	0.01805	0.06782	0	0.38042	0.07422	0.11957	0.05109	0.12674	0.0938	0	0.02441	0	0.03662	0.1455
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Coriobacteriales|f__Coriobacteriaceae|g__Olsenella	0	0	0	0	0	0	0	0.03283	0.09145	0	0	0	0	0	0	0	0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Coriobacteriales|f__Coriobacteriaceae|g__Olsenella|s__Olsenella_unclassified	0	0	0	0	0	0	0	0.03283	0.09145	0	0	0	0	0	0	0	0
k__Bacteria|p__Bacteroidetes	11.11032	14.56523	11.00374	77.61772	49.32405	48.43621	43.80046	52.73101	48.67566	59.00076	34.5232	36.63046	50.27572	36.06159	30.20741	64.9852	36.49515
k__Bacteria|p__Bacteroidetes|c__Bacteroidia	11.11032	14.56523	11.00374	77.61772	49.32405	48.43621	43.80046	52.73101	48.67566	59.00076	34.5232	36.63046	50.27572	36.06159	30.20741	64.9852	36.49515
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales	11.11032	14.56523	11.00374	77.61772	49.32405	48.43621	43.80046	52.73101	48.67566	59.00076	34.5232	36.63046	50.27572	36.06159	30.20741	64.9852	36.49515
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae	0.04931	0.52532	0.01281	0.4483	0.77569	0.46313	6.07361	0.82869	11.42811	2.14963	0.46439	0.03634	1.26431	0.86165	0.36887	0.53481	2.97848
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides	0.04931	0.52532	0.01281	0.4483	0.77569	0.46313	6.07361	0.82869	11.42811	2.14963	0.46439	0.03634	1.26431	0.86165	0.36887	0.53481	2.97848
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_ovatus	0	0	0	0	0	0	0	0	0.01301	0.05389	0	0	0	0	0	0	0
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_ovatus|t__Bacteroides_ovatus_unclassified	0	0	0	0	0	0	0	0	0.01301	0.05389	0	0	0	0	0	0	0
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_uniformis	0	0.46593	0.00646	0.06569	0.45171	0.04586	5.65494	0.07481	10.77022	1.19432	0.3597	0	1.23974	0.67167	0.25391	0.11569	2.66671
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_uniformis|t__Bacteroides_uniformis_unclassified	0	0.46593	0.00646	0.06569	0.45171	0.04586	5.65494	0.07481	10.77022	1.19432	0.3597	0	1.23974	0.67167	0.25391	0.11569	2.66671
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_vulgatus	0.04931	0.01374	0	0.31146	0.2523	0.31679	0.31131	0.65298	0.57083	0.27878	0.09473	0	0.0159	0.15939	0.09817	0.39465	0.22028
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_vulgatus|t__Bacteroides_vulgatus_unclassified	0.04931	0.01374	0	0.31146	0.2523	0.31679	0.31131	0.65298	0.57083	0.27878	0.09473	0	0.0159	0.15939	0.09817	0.39465	0.22028
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_xylanisolvens	0	0.04565	0.00635	0.07116	0.07169	0.10048	0.10736	0.10089	0.07404	0.62264	0.00995	0.03634	0.00867	0.03059	0.01679	0.02448	0.09148
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_xylanisolvens|t__Bacteroides_xylanisolvens_unclassified	0	0.04565	0.00635	0.07116	0.07169	0.10048	0.10736	0.10089	0.07404	0.62264	0.00995	0.03634	0.00867	0.03059	0.01679	0.02448	0.09148
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidales_noname	0	0	0	0	0	0	0.01648	0	0.0299	0	0	0	0	0	0	0	0.00573
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidales_noname|g__Bacteroidales_noname	0	0	0	0	0	0	0.01648	0	0.0299	0	0	0	0	0	0	0	0.00573
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidales_noname|g__Bacteroidales_noname|s__Bacteroidales_bacterium_ph8	0	0	0	0	0	0	0.01648	0	0.0299	0	0	0	0	0	0	0	0.00573
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidales_noname|g__Bacteroidales_noname|s__Bacteroidales_bacterium_ph8|t__GCF_000311925	0	0	0	0	0	0	0.01648	0	0.0299	0	0	0	0	0	0	0	0.00573
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae	7.62676	10.28255	8.85482	74.18943	33.82781	35.29784	30.39472	42.5918	31.46066	41.55014	18.02956	17.81107	41.14447	31.26714	27.34982	48.82387	24.22637
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Odoribacter	3.50181	2.89111	7.05505	56.91103	29.14363	30.36064	10.79012	21.13109	3.52508	29.49995	6.82399	13.57786	15.08193	22.83475	24.68094	34.31817	9.6754
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Odoribacter|s__Odoribacter_unclassified	3.50181	2.89111	7.05505	56.91103	29.14363	30.36064	10.79012	21.13109	3.52508	29.49995	6.82399	13.57786	15.08193	22.83475	24.68094	34.31817	9.6754
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Parabacteroides	4.12494	7.39144	1.79977	17.2784	4.68418	4.9372	19.6046	21.46071	27.93558	12.05019	11.20557	4.23321	26.06254	8.43239	2.66887	14.5057	14.55097
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Parabacteroides|s__Parabacteroides_distasonis	0.00248	0	0	0	0.00221	0	0.00412	0	0.00377	0	0	0	0.00756	0	0.00187	0	0
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Parabacteroides|s__Parabacteroides_distasonis|t__Parabacteroides_distasonis_unclassified	0.00248	0	0	0	0.00221	0	0.00412	0	0.00377	0	0	0	0.00756	0	0.00187	0	0
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Parabacteroides|s__Parabacteroides_merdae	0	0.17741	0	0.04769	0.21347	0.27711	0.33808	1.11983	0.672	0.82911	0.38604	0.10559	1.07426	0.41561	0.02257	0.59675	0.20058
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Parabacteroides|s__Parabacteroides_merdae|t__Parabacteroides_merdae_unclassified	0	0.17741	0	0.04769	0.21347	0.27711	0.33808	1.11983	0.672	0.82911	0.38604	0.10559	1.07426	0.41561	0.02257	0.59675	0.20058
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Parabacteroides|s__Parabacteroides_unclassified	4.12247	7.21402	1.79977	17.23071	4.4685	4.66009	19.2624	20.34088	27.2598	11.22108	10.81953	4.12763	24.98072	8.01678	2.64443	13.90895	14.35039
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Rikenellaceae	3.43425	3.75737	2.1361	2.97999	14.72055	12.67523	7.31566	9.31052	5.757	15.30099	16.02924	18.78305	7.86694	3.93281	2.48873	15.62651	9.28457
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Rikenellaceae|g__Alistipes	3.43425	3.75737	2.1361	2.97999	14.72055	12.67523	7.31566	9.31052	5.757	15.30099	16.02924	18.78305	7.86694	3.93281	2.48873	15.62651	9.28457
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Rikenellaceae|g__Alistipes|s__Alistipes_indistinctus	0	0	0	2.39714	0	0	0	1.04069	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Rikenellaceae|g__Alistipes|s__Alistipes_indistinctus|t__GCF_000231275	0	0	0	2.39714	0	0	0	1.04069	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Rikenellaceae|g__Alistipes|s__Alistipes_putredinis	0	0	0	0	0	0	0	0.03923	0	0	0	0	0	0	0	0	0.00794
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Rikenellaceae|g__Alistipes|s__Alistipes_putredinis|t__GCF_000154465	0	0	0	0	0	0	0	0.03923	0	0	0	0	0	0	0	0	0.00794
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Rikenellaceae|g__Alistipes|s__Alistipes_unclassified	3.43425	3.75737	2.1361	0.58285	14.72055	12.67523	7.31566	8.23061	5.757	15.30099	16.02924	18.78305	7.86694	3.93281	2.48873	15.62651	9.27663
k__Bacteria|p__Deferribacteres	7.91727	11.14267	35.38235	7.84797	4.86037	12.75404	22.80597	2.50518	12.89837	10.61454	36.7648	39.33866	8.55203	40.65771	26.8612	20.49905	25.4983
k__Bacteria|p__Deferribacteres|c__Deferribacteres	7.91727	11.14267	35.38235	7.84797	4.86037	12.75404	22.80597	2.50518	12.89837	10.61454	36.7648	39.33866	8.55203	40.65771	26.8612	20.49905	25.4983
k__Bacteria|p__Deferribacteres|c__Deferribacteres|o__Deferribacterales	7.91727	11.14267	35.38235	7.84797	4.86037	12.75404	22.80597	2.50518	12.89837	10.61454	36.7648	39.33866	8.55203	40.65771	26.8612	20.49905	25.4983
k__Bacteria|p__Deferribacteres|c__Deferribacteres|o__Deferribacterales|f__Deferribacteraceae	7.91727	11.14267	35.38235	7.84797	4.86037	12.75404	22.80597	2.50518	12.89837	10.61454	36.7648	39.33866	8.55203	40.65771	26.8612	20.49905	25.4983
k__Bacteria|p__Deferribacteres|c__Deferribacteres|o__Deferribacterales|f__Deferribacteraceae|g__Mucispirillum	7.91727	11.14267	35.38235	7.84797	4.86037	12.75404	22.80597	2.50518	12.89837	10.61454	36.7648	39.33866	8.55203	40.65771	26.8612	20.49905	25.4983
k__Bacteria|p__Deferribacteres|c__Deferribacteres|o__Deferribacterales|f__Deferribacteraceae|g__Mucispirillum|s__Mucispirillum_schaedleri	7.91727	11.14267	35.38235	7.84797	4.86037	12.75404	22.80597	2.50518	12.89837	10.61454	36.7648	39.33866	8.55203	40.65771	26.8612	20.49905	25.4983
k__Bacteria|p__Deferribacteres|c__Deferribacteres|o__Deferribacterales|f__Deferribacteraceae|g__Mucispirillum|s__Mucispirillum_schaedleri|t__GCF_000487995	7.91727	11.14267	35.38235	7.84797	4.86037	12.75404	22.80597	2.50518	12.89837	10.61454	36.7648	39.33866	8.55203	40.65771	26.8612	20.49905	25.4983
k__Bacteria|p__Firmicutes	59.44588	46.83216	28.67222	2.45765	11.1502	3.57027	17.74296	16.11828	20.40416	9.81483	9.22222	11.17451	14.73771	7.4062	9.49903	2.67181	15.63199
k__Bacteria|p__Firmicutes|c__Bacilli	43.79494	41.6667	16.64082	0.92223	9.48693	0.58548	12.34229	12.12685	16.98281	6.65381	7.19001	7.27798	10.33006	5.70753	2.34226	1.20511	10.31381
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales	43.79494	41.6667	16.64082	0.92223	9.48693	0.58548	12.34229	12.12685	16.98281	6.65381	7.19001	7.27798	10.33006	5.70753	2.34226	1.20511	10.31381
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae	43.79494	41.6667	16.64082	0.92223	9.48693	0.58548	12.34229	12.05958	16.98281	6.65381	7.19001	7.27798	10.33006	5.70753	2.34226	1.20511	10.31381
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Lactobacillus	43.79494	41.6667	16.64082	0.92223	9.48693	0.58548	12.34229	12.05958	16.98281	6.65381	7.19001	7.27798	10.33006	5.70753	2.34226	1.20511	10.31381
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Lactobacillus|s__Lactobacillus_johnsonii	17.58798	15.85633	5.46627	0	1.1436	0	6.26308	3.26248	11.64117	1.7721	2.75269	4.83784	7.32932	3.54157	1.59719	0.23939	6.01607
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Lactobacillus|s__Lactobacillus_johnsonii|t__Lactobacillus_johnsonii_unclassified	17.58798	15.85633	5.46627	0	1.1436	0	6.26308	3.26248	11.64117	1.7721	2.75269	4.83784	7.32932	3.54157	1.59719	0.23939	6.01607
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Lactobacillus|s__Lactobacillus_murinus	5.38019	8.47832	1.8967	0.92223	6.94629	0.58548	2.29667	4.21907	2.91453	3.16578	3.68467	0.86968	0.99789	0.31076	0.10961	0.17255	3.3282
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Lactobacillus|s__Lactobacillus_murinus|t__GCF_000364205	5.38019	8.47832	1.8967	0.92223	6.94629	0.58548	2.29667	4.21907	2.91453	3.16578	3.68467	0.86968	0.99789	0.31076	0.10961	0.17255	3.3282
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Lactobacillus|s__Lactobacillus_reuteri	7.26607	7.43132	5.31522	0	1.39705	0	3.78254	4.57802	2.4271	1.71593	0.75265	1.57046	2.00286	1.8552	0.63546	0.79318	0.96955
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Lactobacillus|s__Lactobacillus_reuteri|t__Lactobacillus_reuteri_unclassified	7.26607	7.43132	5.31522	0	1.39705	0	3.78254	4.57802	2.4271	1.71593	0.75265	1.57046	2.00286	1.8552	0.63546	0.79318	0.96955
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Lactobacillus|s__Lactobacillus_sp_ASF360	13.5607	9.90074	3.96262	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Lactobacillus|s__Lactobacillus_sp_ASF360|t__GCF_000364185	13.5607	9.90074	3.96262	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae	0	0	0	0	0	0	0	0.06726	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus	0	0	0	0	0	0	0	0.06726	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus_thoraltensis	0	0	0	0	0	0	0	0.06726	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus_thoraltensis|t__GCF_000380145	0	0	0	0	0	0	0	0.06726	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__Clostridia	15.65095	5.16546	12.0314	1.53542	1.66327	2.9848	5.40067	3.99143	3.42135	3.16102	2.0322	3.89653	4.40765	1.69866	7.15677	1.46669	5.31818
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales	15.65095	5.16546	12.0314	1.53542	1.66327	2.9848	5.40067	3.99143	3.42135	3.16102	2.0322	3.89653	4.40765	1.69866	7.15677	1.46669	5.31818
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae	1.5202	0	4.43903	0	0	0	0.70256	0	0.24215	1.55463	0	0.19243	0.28958	0.08193	0	0	0.95089
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Candidatus_Arthromitus	0.0215	0	4.43903	0	0	0	0.70256	0	0.24215	0.1677	0	0.19243	0.28958	0.08193	0	0	0.95089
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Candidatus_Arthromitus|s__Candidatus_Arthromitus_unclassified	0.0215	0	4.43903	0	0	0	0.70256	0	0.24215	0.1677	0	0.19243	0.28958	0.08193	0	0	0.95089
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium	1.4987	0	0	0	0	0	0	0	0	1.38693	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium|s__Clostridium_sp_ASF502	1.4987	0	0	0	0	0	0	0	0	1.38693	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium|s__Clostridium_sp_ASF502|t__GCF_000364245	1.4987	0	0	0	0	0	0	0	0	1.38693	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae	0.37818	0.45025	0.66226	0	0	0.00729	0.40669	0	0.44034	0.02381	0.16823	0.27342	0.45034	0.02598	0.0358	0.05215	0.62507
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium	0.37818	0.45025	0.66226	0	0	0.00729	0.40669	0	0.44034	0.02381	0.16823	0.27342	0.45034	0.02598	0.0358	0.05215	0.62507
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_plexicaudatum	0.37818	0.45025	0.66226	0	0	0.00729	0.40669	0	0.44034	0.02381	0.16823	0.27342	0.45034	0.02598	0.0358	0.05215	0.62507
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_plexicaudatum|t__GCF_000364225	0.37818	0.45025	0.66226	0	0	0.00729	0.40669	0	0.44034	0.02381	0.16823	0.27342	0.45034	0.02598	0.0358	0.05215	0.62507
