Treatment_Group,Control,Control,Control,DSS,DSS,RCE,RCE,RCE,RCE+DSS,RCE+DSS,RCE+DSS
Taxonomy,Control_328,Control_330,Control_327,DSS_334,DSS_339,RCE_322,RCE_318,RCE_319,RCE_plus_DSS_305,RCE_plus_DSS_313,RCE_plus_DSS_301
d__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales,3317523,1377008,2167865,2498883,3607961,2643668,2947430,2597585,1356236,2430349,2133432
d__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Marinilabiliales,2441,1779,2000,3731,3271,2739,2208,2370,2991,3425,3712
d__Bacteria|p__Bacteroidetes|c__Flavobacteriia|o__Flavobacteriales,50852,57965,57039,64147,54787,46159,51490,49036,50886,61367,65221
d__Bacteria|p__Bacteroidetes|c__Cytophagia|o__Cytophagales,32217,21765,29941,36259,35403,40165,33111,32645,24072,37699,37451
d__Bacteria|p__Bacteroidetes|c__Sphingobacteriia|o__Sphingobacteriales,13225,11229,12919,17045,16174,15031,13858,13088,13376,17709,18215
d__Bacteria|p__Bacteroidetes|c__Chitinophagia|o__Chitinophagales,7914,5823,8162,10289,10162,9866,8305,8208,7936,10282,11001
d__Bacteria|p__Bacteroidetes|o__Bacteroidetes Order II. Incertae sedis|f__Rhodothermaceae,931,556,808,757,830,658,701,910,555,809,920
d__Bacteria|p__Bacteroidetes|c__Saprospiria|o__Saprospirales,753,536,614,976,925,1025,725,799,591,993,994
d__Bacteria|p__Chlorobi|c__Chlorobia|o__Chlorobiales,2309,1747,2702,2477,2300,2985,2538,2933,2610,2736,3132
d__Bacteria|p__Ignavibacteriae|c__Ignavibacteria|o__Ignavibacteriales,381,464,580,351,372,259,366,501,420,518,659
d__Bacteria|p__Balneolaeota|g__Candidatus Cyclonatronum|s__Candidatus Cyclonatronum proteinivorum,175,119,215,179,110,306,236,215,176,209,270
d__Bacteria|p__Gemmatimonadetes|c__Gemmatimonadetes|o__Gemmatimonadales,353,261,426,259,268,627,523,536,358,325,400
d__Bacteria|p__Fibrobacteres|c__Fibrobacteria|o__Fibrobacterales,501,439,419,414,453,730,515,344,275,528,471
d__Bacteria|p__Candidatus Cloacimonetes|g__Candidatus Cloacimonas|s__Candidatus Cloacimonas acidaminovorans,51,85,132,64,57,35,77,81,110,111,199
d__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales,388007,728960,1284189,256581,178697,268437,284000,538907,973499,577358,879334
d__Bacteria|p__Firmicutes|c__Clostridia|o__Thermoanaerobacterales,3936,6086,8060,4088,2720,2231,3098,4389,5377,4865,6229
d__Bacteria|p__Firmicutes|c__Clostridia|o__Halanaerobiales,1117,2020,1741,1252,732,570,897,1115,1313,1182,1300
d__Bacteria|p__Firmicutes|c__Clostridia|o__Thermosediminibacterales,477,658,1133,519,424,479,478,792,983,668,947
d__Bacteria|p__Firmicutes|c__Clostridia|o__Koleobacterales,139,226,262,129,191,106,170,271,384,216,431
d__Bacteria|p__Firmicutes|c__Clostridia|o__Natranaerobiales,67,159,110,125,94,54,117,160,172,139,192
d__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales,178083,120298,258747,35632,76276,35369,45029,63767,60500,37639,76402
d__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales,58221,89983,113863,58250,40972,41735,54027,69418,95462,70483,90709
d__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales,7660,12543,23106,27053,4635,18877,28058,18699,22640,42639,32360
d__Bacteria|p__Firmicutes|c__Negativicutes|o__Selenomonadales,3067,4464,7272,3001,2325,3010,3126,4467,6338,4251,6079
d__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales,1487,2300,3058,1470,1269,1454,1799,2603,2971,2257,3007
d__Bacteria|p__Firmicutes|c__Negativicutes|o__Acidaminococcales,1364,1715,2822,1059,758,1107,953,1555,2945,1932,2682
d__Bacteria|p__Firmicutes|c__Tissierellia|o__Tissierellales,3374,5728,5424,5022,2724,1815,2737,3655,4240,3834,4572
d__Bacteria|p__Firmicutes|c__Tissierellia|g__Sedimentibacter,369,578,917,681,221,139,229,324,525,403,421
d__Bacteria|p__Firmicutes|c__Tissierellia|g__Ezakiella,124,191,156,84,79,68,132,191,277,141,190
d__Bacteria|p__Firmicutes|g__Ndongobacter|s__Ndongobacter massiliensis,166,181,380,110,87,164,156,250,256,181,252
d__Bacteria|p__Firmicutes|c__Limnochordia|o__Limnochordales,90,132,242,74,77,158,155,179,347,218,325
d__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Micrococcales,643739,470891,258408,13995,542155,77928,53549,203439,47790,26523,141238
d__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Bifidobacteriales,28943,12741,46131,8170,16089,34435,38610,19150,13358,25259,16611
d__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Corynebacteriales,14134,12131,19638,11621,12395,16275,15147,17723,16329,17111,20343
d__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Streptomycetales,11885,11478,19062,9518,10482,11949,11982,15954,17194,15578,20177
d__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Propionibacteriales,4039,4065,5986,3368,3874,4455,4612,5355,5280,5304,6504
d__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Actinomycetales,3002,2885,4546,2175,2270,2872,2756,3614,4082,3590,4712
d__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Pseudonocardiales,2526,2319,3736,2060,2190,2626,2870,3557,3295,3441,3889
d__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Micromonosporales,2333,2423,3659,2037,2327,2354,2439,3350,3422,3545,4062
d__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Streptosporangiales,1156,1046,1845,963,1007,1288,1385,1780,1790,1767,2201
d__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Frankiales,304,316,492,266,235,280,264,459,467,374,458
d__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Candidatus Nanopelagicales,257,363,425,276,226,235,273,342,378,406,491
d__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Nakamurellales,238,154,297,178,228,242,271,284,293,295,359
d__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Geodermatophilales,164,175,297,171,173,153,157,223,251,303,287
d__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Jiangellales,105,122,180,118,121,111,101,173,155,242,144
d__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Glycomycetales,101,112,152,102,130,97,72,147,197,148,246
d__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Catenulisporales,71,56,121,22,39,66,68,66,85,82,119
d__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Eggerthellales,4731,4531,7737,4642,3946,4845,4954,5874,6761,5734,8033
d__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales,2691,2908,4816,2537,2034,4901,3501,3933,5596,5686,6185
d__Bacteria|p__Actinobacteria|c__Rubrobacteria|o__Rubrobacterales,392,370,642,410,414,498,530,851,871,764,933
d__Bacteria|p__Actinobacteria|c__Acidimicrobiia|o__Acidimicrobiales,254,172,264,271,319,208,247,295,286,303,311
d__Bacteria|p__Actinobacteria|c__Nitriliruptoria|o__Euzebyales,72,94,112,68,84,77,107,165,138,106,140
d__Bacteria|p__Actinobacteria|c__Nitriliruptoria|o__Egibacterales,52,46,73,70,57,47,45,67,102,93,109
d__Bacteria|p__Actinobacteria|c__Nitriliruptoria|o__Egicoccales,68,52,65,49,47,65,58,90,83,78,116
d__Bacteria|p__Actinobacteria|c__Thermoleophilia|o__Solirubrobacterales,124,134,240,112,150,118,119,158,141,171,155
d__Bacteria|p__Cyanobacteria|o__Synechococcales|f__Synechococcaceae,2824,2705,3740,2142,2441,2914,2974,3211,3196,3461,4115
d__Bacteria|p__Cyanobacteria|o__Synechococcales|f__Prochloraceae,444,924,782,337,300,298,625,638,445,507,545
d__Bacteria|p__Cyanobacteria|o__Synechococcales|f__Leptolyngbyaceae,297,513,710,476,417,372,370,509,553,569,536
d__Bacteria|p__Cyanobacteria|o__Synechococcales|f__Pseudanabaenaceae,165,278,386,107,82,77,123,191,190,114,139
d__Bacteria|p__Cyanobacteria|o__Synechococcales|f__Merismopediaceae,62,123,160,28,37,47,49,62,135,98,117
d__Bacteria|p__Cyanobacteria|o__Synechococcales|f__Acaryochloridaceae,83,119,147,41,53,165,196,144,129,118,184
d__Bacteria|p__Cyanobacteria|o__Synechococcales|f__Oculatellaceae,94,82,122,84,30,142,99,130,160,110,141
d__Bacteria|p__Cyanobacteria|o__Synechococcales|f__Prochlorotrichaceae,84,77,112,41,49,77,140,102,112,70,145
d__Bacteria|p__Cyanobacteria|o__Synechococcales|f__Chamaesiphonaceae,70,91,106,23,89,119,42,57,44,126,58
d__Bacteria|p__Cyanobacteria|o__Nostocales|f__Nostocaceae,1379,2764,2828,1017,1006,1286,1859,1687,1737,1707,1784
d__Bacteria|p__Cyanobacteria|o__Nostocales|f__Calotrichaceae,606,1124,1290,508,608,513,862,829,870,884,1124
d__Bacteria|p__Cyanobacteria|o__Nostocales|f__Aphanizomenonaceae,469,510,683,393,199,271,356,389,331,457,346
d__Bacteria|p__Cyanobacteria|o__Nostocales|f__Scytonemataceae,198,400,496,118,59,239,223,199,149,140,167
d__Bacteria|p__Cyanobacteria|o__Nostocales|f__Rivulariaceae,163,344,264,159,111,161,208,234,285,194,236
d__Bacteria|p__Cyanobacteria|o__Nostocales|f__Hapalosiphonaceae,121,211,185,77,49,73,136,127,89,85,102
d__Bacteria|p__Cyanobacteria|o__Chroococcales|f__Aphanothecaceae,438,868,777,441,348,295,546,513,486,556,638
d__Bacteria|p__Cyanobacteria|o__Chroococcales|f__Chroococcaceae,569,929,729,316,190,348,731,604,701,423,560
d__Bacteria|p__Cyanobacteria|o__Chroococcales|f__Microcystaceae,146,242,235,159,129,270,245,206,179,153,174
d__Bacteria|p__Cyanobacteria|o__Chroococcales|f__Geminocystaceae,75,138,133,218,180,82,95,138,208,179,251
d__Bacteria|p__Cyanobacteria|o__Oscillatoriales|f__Microcoleaceae,366,731,691,334,314,297,482,590,609,464,659
d__Bacteria|p__Cyanobacteria|o__Oscillatoriales|f__Oscillatoriaceae,240,399,562,213,122,251,256,243,357,226,363
d__Bacteria|p__Cyanobacteria|o__Oscillatoriales|f__Gomontiellaceae,79,121,158,59,32,63,55,72,34,51,35
d__Bacteria|p__Cyanobacteria|o__Oscillatoriales|f__Coleofasciculaceae,53,105,148,47,80,81,73,122,127,142,117
d__Bacteria|p__Cyanobacteria|o__Oscillatoriales|g__Koinonema,54,62,100,54,29,37,34,54,142,79,77
d__Bacteria|p__Cyanobacteria|o__Pleurocapsales|f__Dermocarpellaceae,103,241,202,74,58,242,224,141,157,129,181
d__Bacteria|p__Cyanobacteria|c__Gloeobacteria|o__Gloeobacterales,142,160,249,143,274,241,163,216,192,224,218
d__Bacteria|p__Cyanobacteria|o__Gloeoemargaritales|f__Gloeomargaritaceae,122,98,206,142,116,110,117,150,140,196,269
d__Bacteria|p__Cyanobacteria|o__Chroococcidiopsidales|f__Chroococcidiopsidaceae,48,86,80,42,22,84,84,109,81,39,91
d__Bacteria|p__Tenericutes|c__Mollicutes|o__Mycoplasmatales,3967,7614,5570,4900,3279,1998,4406,4250,4020,4288,3801
d__Bacteria|p__Tenericutes|c__Mollicutes|o__Entomoplasmatales,2297,4931,3423,2923,1355,1196,2703,2485,2501,2442,1988
d__Bacteria|p__Tenericutes|c__Mollicutes|o__Acholeplasmatales,1168,1477,1167,1750,573,510,1006,1659,3771,1894,1338
d__Bacteria|p__Tenericutes|g__Candidatus Izimaplasma|s__Candidatus Izimaplasma sp. HR1,133,150,135,179,53,221,206,199,332,150,169
d__Bacteria|p__Deinococcus-Thermus|c__Deinococci|o__Deinococcales,1277,1200,1988,1415,1400,1440,1254,1690,2143,2089,2416
d__Bacteria|p__Deinococcus-Thermus|c__Deinococci|o__Thermales,804,768,1271,623,741,873,717,958,1369,1200,1690
d__Bacteria|p__Deinococcus-Thermus|c__Deinococci|o__Trueperales,58,26,72,58,38,74,57,68,61,72,64
d__Bacteria|p__Chloroflexi|c__Dehalococcoidia|o__Dehalococcoidales,307,501,898,341,323,294,222,482,648,623,829
d__Bacteria|p__Chloroflexi|c__Dehalococcoidia|g__Dehalogenimonas,222,178,251,219,150,326,235,264,255,316,314
d__Bacteria|p__Chloroflexi|c__Anaerolineae|o__Anaerolineales,343,453,622,298,200,329,349,558,557,392,536
d__Bacteria|p__Chloroflexi|c__Chloroflexia|o__Chloroflexales,351,270,465,249,357,355,275,550,429,389,467
d__Bacteria|p__Chloroflexi|c__Caldilineae|o__Caldilineales,119,108,193,90,63,133,125,195,159,129,166
d__Bacteria|p__Chloroflexi|c__Tepidiformia|o__Tepidiformales,182,93,172,106,142,203,223,231,220,211,310
d__Bacteria|p__Chloroflexi|c__Ardenticatenia|o__Ardenticatenales,124,104,171,120,155,176,161,206,224,221,213
d__Bacteria|p__Chloroflexi|c__Thermomicrobia|o__Sphaerobacterales,78,82,102,106,51,84,70,97,151,132,134
d__Bacteria|p__Chloroflexi|c__Ktedonobacteria|o__Ktedonobacterales,71,75,113,71,69,38,58,89,124,127,162
d__Bacteria|p__Armatimonadetes|c__Fimbriimonadia|o__Fimbriimonadales,234,181,186,271,285,45,98,181,140,279,267
d__Bacteria|p__Armatimonadetes|c__Chthonomonadetes|o__Chthonomonadales,67,66,89,62,34,57,68,78,67,54,56
d__Bacteria|p__Proteobacteria|c__Epsilonproteobacteria|o__Campylobacterales,931446,717398,582559,453411,134459,155156,507517,451709,928552,282521,453313
d__Bacteria|p__Proteobacteria|c__Epsilonproteobacteria|o__Nautiliales,783,920,901,597,452,363,692,759,1181,698,1032
d__Bacteria|p__Proteobacteria|c__Deltaproteobacteria|o__Desulfovibrionales,6824,10325,16028,13320,6170,11611,20587,20408,34502,26398,33967
d__Bacteria|p__Proteobacteria|c__Deltaproteobacteria|o__Desulfobacterales,2880,3977,4983,3185,2490,4691,5039,4658,4901,4537,6059
d__Bacteria|p__Proteobacteria|c__Deltaproteobacteria|o__Myxococcales,3295,2962,4863,2823,2841,3925,3882,4679,4159,4184,4937
d__Bacteria|p__Proteobacteria|c__Deltaproteobacteria|o__Desulfuromonadales,3212,2738,4817,3139,2629,3968,3954,4522,4570,3946,5354
d__Bacteria|p__Proteobacteria|c__Deltaproteobacteria|o__Syntrophobacterales,576,602,928,738,555,601,806,917,1114,817,1268
d__Bacteria|p__Proteobacteria|c__Deltaproteobacteria|o__Desulfarculales,415,353,416,316,308,277,271,436,344,441,467
d__Bacteria|p__Proteobacteria|c__Deltaproteobacteria|o__Bradymonadales,184,175,256,183,193,208,284,280,290,249,339
d__Bacteria|p__Proteobacteria|c__Deltaproteobacteria|o__Desulfurellales,88,95,191,46,24,69,78,78,166,68,78
d__Bacteria|p__Proteobacteria|c__Deltaproteobacteria|f__Candidatus Desulfofervidaceae,87,273,134,45,38,67,132,106,48,65,77
d__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales,27369,35441,40455,37262,336919,25271,30903,31017,30733,32327,38207
d__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales,18760,20802,27045,16797,17058,18452,19670,21793,21645,22989,27730
