Treatment_Group,Control,Control,Control,DSS,DSS,RCE,RCE,RCE,RCE+DSS,RCE+DSS,RCE+DSS
d__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pasteurellales,25269,21156,13724,3862,25939,3665,4696,9134,4921,4397,9453
d__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Alteromonadales,8796,11183,12866,7994,7097,7196,9339,9370,9861,11215,12300
d__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Oceanospirillales,9853,9587,9730,5329,8557,5717,6343,7903,6830,7143,9122
d__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Xanthomonadales,6457,5183,7883,5799,6082,6985,6614,7704,6133,8039,8596
d__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Vibrionales,4710,5937,6797,4394,3608,3572,4557,5042,5071,4772,5958
d__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Aeromonadales,3597,3249,4623,2730,3547,3551,3148,3454,3414,3876,4517
d__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Chromatiales,3435,3043,4497,3145,3034,3635,3618,4313,3925,4069,5044
d__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Thiotrichales,2609,3836,3867,2387,1829,1783,2751,2919,2917,3078,3703
d__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Cellvibrionales,2276,2080,2810,2250,2188,2335,2309,2635,2820,2756,3347
d__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Legionellales,1652,2723,2595,1652,1323,1196,1991,1887,2428,1921,2681
d__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Methylococcales,1592,1506,2088,1442,1447,1641,1614,2035,2067,2270,2565
d__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|g__Candidatus Thioglobus,155,125,150,135,57,69,88,43,78,87,63
d__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|g__Gallaecimonas,85,71,145,29,42,124,66,55,72,85,89
d__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|g__Pseudohongiella,187,183,143,200,256,64,57,137,110,275,271
d__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|g__Sedimenticola,46,64,138,54,35,112,87,121,94,105,157
d__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|g__Candidatus Reidiella,127,80,114,127,118,197,205,242,108,185,184
d__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|g__Thiolapillus,64,86,105,53,26,84,61,73,103,59,101
d__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Orbales,262,562,374,159,121,112,278,279,256,225,248
d__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Acidiferrobacterales,206,199,259,361,347,243,211,297,297,394,381
d__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Nevskiales,165,117,240,216,228,230,163,289,297,254,324
d__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Cardiobacteriales,114,135,183,104,83,112,126,157,167,131,178
d__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|s__endosymbiont of unidentified scaly snail isolate Monju,84,89,110,54,78,125,95,96,65,101,105
d__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Immundisolibacterales,79,70,98,164,81,145,85,97,279,209,260
d__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales,201887,59802,131570,98841,39717,311543,315870,146499,60779,293764,134890
d__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Neisseriales,4941,4422,6415,4373,4511,4864,5167,5582,5851,5727,7427
d__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Nitrosomonadales,2751,2731,3692,2196,2219,2513,2486,3082,2780,2877,3888
d__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Rhodocyclales,2081,1592,2569,1661,1750,2646,2214,2618,2361,2509,2921
d__Bacteria|p__Proteobacteria|c__Betaproteobacteria|g__Candidatus Kinetoplastibacterium,182,499,371,229,106,119,259,290,282,236,247
d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Hyphomicrobiales,24969,22853,34154,21881,22023,27430,26213,30365,27414,31118,36659
d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Sphingomonadales,9475,7275,11849,7583,7867,12329,10505,11826,8920,10599,12059
d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhodobacterales,7609,6851,11037,7085,7479,8155,7769,9796,9490,9803,12370
d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhodospirillales,6683,6498,9768,5800,5875,7395,7439,8858,8249,8342,11173
d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rickettsiales,1759,3798,2992,1561,1224,1383,2926,2845,2886,2539,2793
d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Caulobacterales,1663,1254,2352,1496,1426,2087,2128,2380,2125,2255,2682
d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Pelagibacterales,395,1021,688,463,278,298,779,726,749,630,632
d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|g__Phreatobacter,274,205,295,168,135,147,206,232,203,241,320
d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|g__Micavibrio,38,69,134,119,76,57,87,104,113,92,160
d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|g__Candidatus Puniceispirillum,46,36,45,35,40,89,90,65,64,87,84
d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Maricaulales,425,381,467,604,458,440,444,485,596,563,692
d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Hyphomonadales,236,166,358,288,216,207,243,353,397,313,484
d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Holosporales,314,409,350,289,199,220,418,469,520,357,504
d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Emcibacterales,156,186,298,190,259,252,273,293,280,242,347
d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Magnetococcales,46,79,90,94,66,36,87,112,197,86,162
d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Kordiimonadales,37,126,89,44,63,59,69,92,90,93,114
d__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Parvularculales,100,40,68,48,64,54,63,75,78,94,102
d__Bacteria|p__Proteobacteria|c__Oligoflexia|o__Bdellovibrionales,360,473,616,326,221,314,382,481,539,382,582
d__Bacteria|p__Proteobacteria|c__Oligoflexia|o__Bacteriovoracales,231,471,310,234,178,135,229,171,248,233,293
d__Bacteria|p__Proteobacteria|c__Oligoflexia|o__Silvanigrellales,59,187,104,94,66,65,75,80,81,151,201
d__Bacteria|p__Proteobacteria|c__Acidithiobacillia|o__Acidithiobacillales,594,526,592,461,569,327,363,553,424,709,688
d__Bacteria|p__Proteobacteria|c__Zetaproteobacteria|o__Mariprofundales,202,151,269,181,182,196,136,195,182,217,299
d__Bacteria|p__Spirochaetes|c__Spirochaetia|o__Brachyspirales,34384,38302,61019,42062,11803,4585,21827,15611,30941,37574,34368
d__Bacteria|p__Spirochaetes|c__Spirochaetia|o__Spirochaetales,5405,8251,9893,5417,4714,5046,6687,6967,8950,8318,9314
d__Bacteria|p__Spirochaetes|c__Spirochaetia|o__Leptospirales,1027,1501,1252,597,705,658,952,988,936,864,1146
d__Bacteria|p__Planctomycetes|c__Planctomycetia|o__Planctomycetales,1821,1732,2557,1747,1749,1937,1708,2105,2145,2261,2519
d__Bacteria|p__Planctomycetes|c__Planctomycetia|o__Pirellulales,1791,1536,2047,1309,1572,1952,1622,1923,1525,1780,1903
d__Bacteria|p__Planctomycetes|c__Planctomycetia|o__Gemmatales,884,682,982,494,608,904,715,936,705,868,1013
d__Bacteria|p__Planctomycetes|c__Planctomycetia|o__Isosphaerales,475,384,595,419,498,475,464,602,512,690,700
d__Bacteria|p__Planctomycetes|c__Phycisphaerae|o__Sedimentisphaerales,569,539,826,364,346,693,645,617,486,486,695
d__Bacteria|p__Planctomycetes|c__Phycisphaerae|o__Phycisphaerales,127,124,247,140,130,108,142,155,135,252,140
d__Bacteria|p__Planctomycetes|c__Phycisphaerae|o__Tepidisphaerales,56,57,152,58,31,153,159,152,95,72,75
d__Bacteria|p__Planctomycetes|c__Candidatus Brocadiae|o__Candidatus Brocadiales,81,153,157,56,44,139,102,58,61,91,89
d__Bacteria|p__Verrucomicrobia|c__Verrucomicrobiae|o__Verrucomicrobiales,3009,2059,2762,4170,3816,4061,3549,3782,2733,4462,4441
d__Bacteria|p__Verrucomicrobia|c__Opitutae|o__Opitutales,1466,1052,1142,1333,1508,1229,1041,1299,715,1482,1539
d__Bacteria|p__Verrucomicrobia|c__Methylacidiphilae|o__Methylacidiphilales,110,96,133,47,63,80,92,101,153,100,121
d__Bacteria|p__Chlamydiae|c__Chlamydiia|o__Chlamydiales,352,506,476,307,327,135,296,400,479,434,490
d__Bacteria|p__Chlamydiae|c__Chlamydiia|o__Parachlamydiales,303,566,462,251,217,238,401,345,407,427,438
d__Bacteria|p__Candidatus Omnitrophica|g__Candidatus Vampirococcus|s__Candidatus Vampirococcus archaeovorus,39,77,195,41,57,30,31,82,142,68,157
d__Bacteria|p__Kiritimatiellaeota|c__Kiritimatiellae|o__Kiritimatiellales,103,80,172,148,38,134,167,162,121,155,148
d__Bacteria|p__Fusobacteria|c__Fusobacteriia|o__Fusobacteriales,5451,10355,8324,6695,3281,2535,5345,5442,5794,5397,6186
d__Bacteria|p__Thermotogae|c__Thermotogae|o__Thermotogales,801,1364,1547,1020,702,783,1040,1187,1247,1190,1432
d__Bacteria|p__Thermotogae|c__Thermotogae|o__Petrotogales,572,882,1041,741,441,429,670,664,735,851,981
d__Bacteria|p__Thermotogae|c__Thermotogae|o__Kosmotogales,175,182,404,217,136,224,275,368,316,278,379
d__Bacteria|p__Acidobacteria|c__Acidobacteriia|o__Acidobacteriales,1596,1306,1655,1299,1549,1318,1238,1742,1087,1745,1887
d__Bacteria|p__Acidobacteria|c__Acidobacteriia|o__Bryobacterales,271,227,479,306,326,448,397,404,428,502,459
d__Bacteria|p__Acidobacteria|c__Vicinamibacteria|f__Vicinamibacteraceae,169,140,150,160,162,85,125,182,98,162,227
d__Bacteria|p__Acidobacteria|c__Holophagae|o__Thermotomaculales,60,104,96,42,23,70,85,70,76,106,85
d__Bacteria|p__Acidobacteria|c__Blastocatellia|g__Chloracidobacterium,60,51,77,54,76,102,123,145,84,101,109
d__Bacteria|p__Synergistetes|c__Synergistia|o__Synergistales,1165,1321,2284,788,727,980,1008,1368,2399,1652,2498
d__Bacteria|p__Deferribacteres|c__Deferribacteres|o__Deferribacterales,860,2163,1280,808,643,630,1532,2052,2353,1282,3064
d__Bacteria|p__Aquificae|c__Aquificae|o__Aquificales,485,1135,759,539,353,288,524,639,932,745,1063
d__Bacteria|p__Aquificae|c__Aquificae|o__Desulfurobacteriales,76,96,99,81,53,77,103,199,288,110,194
d__Bacteria|p__Candidatus Saccharibacteria|g__Candidatus Saccharimonas|s__Candidatus Saccharimonas aalborgensis,589,267,241,608,612,219,344,983,168,1313,1223
d__Bacteria|p__Candidatus Saccharibacteria|c__Candidatus Saccharimonia|o__Candidatus Nanosynbacterales,505,198,205,412,479,175,238,743,118,978,774
d__Bacteria|p__Thermodesulfobacteria|c__Thermodesulfobacteria|o__Thermodesulfobacteriales,272,523,604,306,175,291,335,304,437,445,526
d__Bacteria|p__Nitrospirae|c__Nitrospira|o__Nitrospirales,274,311,464,383,291,296,306,357,438,384,447
d__Bacteria|p__Nitrospirae|c__Thermodesulfovibrionia|o__Thermodesulfovibrionales,138,171,136,136,186,102,148,253,251,305,355
d__Bacteria|p__Elusimicrobia|c__Endomicrobia|o__Endomicrobiales,92,112,227,120,123,75,154,191,244,243,325
d__Bacteria|p__Elusimicrobia|c__Elusimicrobia|o__Elusimicrobiales,59,80,86,98,92,31,75,66,98,79,89
d__Bacteria|p__Dictyoglomi|c__Dictyoglomia|o__Dictyoglomales,177,453,236,179,92,151,216,217,131,157,146
d__Bacteria|p__Chrysiogenetes|c__Chrysiogenetes|o__Chrysiogenales,114,152,189,125,145,94,91,148,151,204,227
d__Bacteria|p__Calditrichaeota|c__Calditrichae|o__Calditrichales,145,208,179,232,221,137,161,205,250,236,355
d__Eukaryota|k__Metazoa|p__Chordata|c__Dipnotetrapodomorpha,1454624,1532525,776656,46187,1192949,230554,441089,485311,131356,181101,361101
d__Archaea|p__Euryarchaeota|c__Methanomicrobia|o__Methanosarcinales,1158,2117,1856,900,938,651,1070,1000,1179,1258,1574
d__Archaea|p__Euryarchaeota|c__Methanomicrobia|o__Methanomicrobiales,269,343,618,425,260,290,289,322,530,395,467
d__Archaea|p__Euryarchaeota|c__Methanomicrobia|o__Methanocellales,36,87,88,35,38,58,52,84,105,80,141
d__Archaea|p__Euryarchaeota|c__Halobacteria|o__Halobacteriales,524,565,864,469,473,527,468,581,551,619,661
d__Archaea|p__Euryarchaeota|c__Halobacteria|o__Haloferacales,582,476,701,447,398,500,421,511,555,482,524
d__Archaea|p__Euryarchaeota|c__Halobacteria|o__Natrialbales,409,369,594,399,368,379,403,463,436,485,540
d__Archaea|p__Euryarchaeota|c__Methanobacteria|o__Methanobacteriales,1053,2666,2024,808,544,714,1363,939,626,1004,808
d__Archaea|p__Euryarchaeota|c__Methanococci|o__Methanococcales,574,1422,1268,331,209,367,738,602,604,561,513
d__Archaea|p__Euryarchaeota|c__Thermococci|o__Thermococcales,689,793,812,644,597,313,505,576,606,785,844
d__Archaea|p__Euryarchaeota|c__Archaeoglobi|o__Archaeoglobales,83,208,195,70,67,73,114,87,198,130,173
d__Archaea|p__Crenarchaeota|c__Thermoprotei|o__Sulfolobales,649,1805,1162,357,301,315,893,491,340,579,488
d__Archaea|p__Crenarchaeota|c__Thermoprotei|o__Thermoproteales,90,173,151,53,55,73,76,71,82,111,112
d__Archaea|p__Crenarchaeota|c__Thermoprotei|o__Desulfurococcales,73,122,126,61,78,81,105,99,79,120,139
d__Archaea|p__Thaumarchaeota|o__Nitrosopumilales|f__Nitrosopumilaceae,299,774,451,170,198,159,339,212,145,270,217
d__Archaea|p__Thaumarchaeota|c__Nitrososphaeria|o__Nitrososphaerales,134,416,269,101,73,90,208,142,130,138,172
d__Archaea|p__Candidatus Thermoplasmatota|c__Thermoplasmata|o__Methanomassiliicoccales,243,228,190,204,234,113,92,114,99,238,273
d__Archaea|p__Candidatus Thermoplasmatota|c__Thermoplasmata|o__Thermoplasmatales,72,160,119,53,53,34,94,74,79,82,72
d__Archaea|p__Candidatus Lokiarchaeota|g__Candidatus Prometheoarchaeum|s__Candidatus Prometheoarchaeum syntrophicum,89,158,102,95,40,40,129,104,96,92,152
d__Viruses|p__Uroviricota|c__Caudoviricetes|o__Caudovirales,978,1922,2163,636,603,592,924,972,838,856,925
d__Viruses|p__Peploviricota|c__Herviviricetes|o__Herpesvirales,92,250,133,18,16,58,102,83,42,69,55
d__Viruses|k__Pararnavirae|p__Artverviricota|c__Revtraviricetes,3329,2438,1291,6,2644,227,209,767,136,42,542
d__Viruses|k__Orthornavirae|p__Pisuviricota|c__Pisoniviricetes,65,126,113,10,16,26,160,17,29,82,61
d__Viruses|k__Bamfordvirae|p__Nucleocytoviricota|c__Megaviricetes,474,1587,758,75,83,319,803,472,147,341,180
d__Viruses|k__Bamfordvirae|p__Nucleocytoviricota|c__Pokkesviricetes,206,364,287,80,53,68,172,114,64,94,68
d__Viruses|f__Baculoviridae|g__Alphabaculovirus|s__Adoxophyes honmai nucleopolyhedrovirus,255,192,105,207,253,13,17,80,1,200,144